Number,State,Value,Param bagging_temperature,Param border_count,Param depth,Param iterations,Param l2_leaf_reg,Param learning_rate,Param min_data_in_leaf,Param random_strength
0,FAIL,,0.9407539564158809,119,10,282,1.623586998716819e-06,0.0001128558430901145,42,2.2966336561480466e-07
1,COMPLETE,0.5559477422753598,0.9517533110961292,170,15,53,0.005861619445232469,0.0001008572917877791,87,0.002088883687456096
2,COMPLETE,0.6022663209179705,0.05976465246152485,73,13,382,2.397259447145758e-05,0.029687377597328042,57,0.08724998207363488
3,COMPLETE,0.5901909689699805,0.6888433639306595,169,13,1840,2.0241931433576527e-07,0.0001610119932985708,19,1.6938056608198824e-05
4,COMPLETE,0.6008188765545067,0.24120670793724974,244,12,412,1.3571720561080256e-05,9.825244564676409e-05,72,1.3732001373872815e-07
5,COMPLETE,0.59828515366804,0.22106287518361056,4,13,959,0.00420587205966873,0.25861322795808056,6,2.8737025958785156
6,COMPLETE,0.6176165853749707,0.770720748384343,160,11,784,0.016388455424853447,2.4951507963185873e-05,5,4.939162118940114e-07
7,COMPLETE,0.628897463923711,0.8263871753545636,242,8,1179,0.00010435079048779325,0.013862609028071647,47,1.4996182452118438e-05
8,COMPLETE,0.5691174353290844,0.6510166616483266,4,1,933,48.78004068292959,2.911861362342777e-05,25,0.001136641454765835
9,COMPLETE,0.6084838653609126,0.4479836993133044,171,1,807,1.3138704012101972,0.00017702718275323524,64,0.0027655752819061383
10,COMPLETE,0.6325787384613617,0.16078939168856043,127,4,585,0.525853835159861,0.0019128514374364758,40,0.006070652363028636
11,COMPLETE,0.6202775180985513,0.0040025295561206264,89,5,1484,0.7052000921365601,0.0014329078989013615,37,3.9513965057328035
12,COMPLETE,0.629559469124402,0.4507009371419829,255,7,1418,5.449504720614237e-05,0.005563685151161768,44,4.778989148811693e-06
13,COMPLETE,0.6298781429747906,0.443447689840411,104,5,1482,2.083719479084655e-07,0.0020821608621614906,38,1.167039865570235e-08
14,COMPLETE,0.6239811942561889,0.28455522415311885,106,4,1946,1.0744982378168348e-08,0.0008214478760945149,30,0.07753126718125934
15,COMPLETE,0.6407399619094585,0.35216910353711106,61,4,1472,5.568477071850401e-07,0.05352456540365358,74,6.4190660094813e-08
16,COMPLETE,0.6417449590960923,0.1174363922000991,48,3,547,0.10652883448902833,0.09993239528059926,97,0.0001884360088427319
17,COMPLETE,0.6396222243103253,0.30539602292041057,54,3,1173,0.0950529243322038,0.406246414332083,96,7.4960943975486e-05
18,COMPLETE,0.6439883182642697,0.10400728781112956,40,7,1751,67.01377440486787,0.09007364242302986,78,5.234898435540665e-07
19,COMPLETE,0.6339826995335975,0.11265088929330558,31,10,1777,8.06534244665677,0.14927578215480855,99,1.1634963013338292e-06
20,COMPLETE,0.6434038756810185,0.14660814505820507,36,7,301,97.51796264998427,0.09739525778342994,83,0.00011533426881481632
21,COMPLETE,0.6297497721543412,0.5818585702382943,31,7,138,39.038942619887145,0.9265761015523154,81,1.0113045292964183e-06
22,COMPLETE,0.6395908920492974,0.15687279118718017,26,9,283,7.314794477631485,0.06826820273844293,92,0.00017560903940981755
23,COMPLETE,0.6414822660760041,0.008239145736467945,47,6,545,61.868673915779624,0.013963727189894798,82,0.00014855789499829686
24,COMPLETE,0.6302540997429433,0.1134844736742241,80,9,598,0.06330101988821339,0.12370351947217181,70,0.012748295478812689
25,COMPLETE,0.6392562734323946,0.3581376921567324,39,2,221,6.121724896031514,0.8759640221752288,57,3.0750807265045604e-05
26,COMPLETE,0.6394009015917946,0.18433321415258808,20,7,711,0.00036957483578676305,0.0148727677715028,86,0.00042937004952033845
27,COMPLETE,0.6410621115653403,0.07105333752611304,66,6,428,0.1174068353776765,0.04700299492556498,78,4.208513696828763e-06
28,COMPLETE,0.6378513603538236,0.24694826426924732,141,3,1648,1.777667820862012,0.0049836996209945625,91,0.02458443712565715
29,COMPLETE,0.6313767688420594,0.34440340446778517,100,10,1210,14.380932296577798,0.31083886819100115,63,4.9069422880661164e-08
30,COMPLETE,0.6343528924660227,0.995037402380012,209,8,208,0.002406894485906359,0.1061969960410195,100,0.0006747692085211157
31,COMPLETE,0.6328647404545665,0.07582113912822908,13,16,1086,70.07337093093865,0.03142784630258297,86,0.4514385918861965
32,COMPLETE,0.6411069791059294,0.0065490180070273685,50,6,537,84.2602779404664,0.011853498703514804,83,0.00011762364063100481
33,COMPLETE,0.6406228383383361,0.009987729170859994,44,6,379,3.114932849808865,0.016952433673053397,91,5.889492645104247e-05
34,COMPLETE,0.6395344289643808,0.12793509268821762,79,5,58,20.25290074345616,0.18670233898108152,78,6.026899534778851e-06
35,COMPLETE,0.6399766957422618,0.058127286585210866,66,3,501,93.06764487723758,0.026685298992955873,67,0.002193745751197669
36,COMPLETE,0.6288681785656098,0.1896949665566639,43,8,694,0.41440403802875936,0.49543278749679676,54,0.00036744365158366437
37,COMPLETE,0.634648903921706,0.06173323853992543,15,6,322,0.038655343461964385,0.006588222417577469,93,1.275922759421169e-05
38,COMPLETE,0.6343723826970302,0.20546171476929304,122,10,809,0.009184307059945008,0.06450941183768676,75,3.7154913158031465e-07
39,COMPLETE,0.6394594383715609,0.25939744171007895,4,2,473,20.647892967968975,0.08624641157104279,87,4.3932082280206864e-05
40,COMPLETE,0.6379229698059455,0.5333154563773059,75,7,925,3.926404452016097e-06,0.028457211066862043,13,0.00019713703849489182
41,COMPLETE,0.6098951388420328,0.9014677018675422,90,11,1294,0.29333610940875504,0.23848913106940656,59,2.5355190174505474e-06
42,COMPLETE,0.6407115303206409,0.004896266618991674,51,6,582,88.0501652949285,0.010544435471791385,82,0.00010109101629936327
43,COMPLETE,0.6427692750454256,0.04343628326931905,50,5,661,30.039356980964705,0.03805574991787992,83,1.8209840074962168e-05
44,COMPLETE,0.6427187061835957,0.11551171624078038,35,5,682,2.675173731471352,0.03943480596277692,71,1.6880399966276263e-05
45,COMPLETE,0.6422719597961688,0.1348463126687362,31,5,701,1.9989087646924801,0.03843267595676439,70,1.5199821186913928e-05
46,COMPLETE,0.6425543859607008,0.15514387500916868,34,5,673,2.93842581744168,0.037037027289148435,70,1.799180205499551e-05
47,COMPLETE,0.6235873690614416,0.21056145276030713,2,4,921,5.123388948910427,0.0006100397440028385,62,2.9910416226527874e-07
48,COMPLETE,0.6117772321465698,0.7240596138917582,14,5,856,19.037283867274592,1.1507106677722357e-05,50,1.5364722041900371e-06
49,COMPLETE,0.6297326199651583,0.3999861816489009,35,7,672,0.9713320264216754,0.0037912307113703338,68,8.301458200659065e-06
50,COMPLETE,0.642512386942014,0.0864270714224638,60,8,985,23.36862464180736,0.021975264570326985,77,2.937314030983809e-05
51,COMPLETE,0.632303094225636,0.1582317406744564,21,14,1054,3.4523910060371867,0.007663241809765426,66,9.097095693844599e-08
52,COMPLETE,0.6421255044276117,0.08963815983782089,61,8,1012,31.027375890869635,0.02881212031681751,74,2.612358963315791e-05
53,COMPLETE,0.6418358230102982,0.049141227652052456,64,4,783,6.768150066077769,0.020056410686919386,77,0.0011686374160406212
54,COMPLETE,0.6412977590321003,0.30639174072020364,38,9,1982,13.186235632603486,0.05048079805972268,72,2.9958070367214204e-06
55,COMPLETE,0.6385133280458222,0.1564601032157757,58,7,865,0.23222270186324098,0.14649721507608077,77,1.077646731771734e-08
56,COMPLETE,0.6372702756916038,0.2527661116564374,25,8,1653,1.0900336533497694,0.08954962930922883,86,7.78910603000953e-07
57,COMPLETE,0.6396195379735001,0.05003777668948094,39,5,1300,36.541814044528685,0.4922402504669366,80,2.5357214510778895e-05
58,COMPLETE,0.6421736048602578,0.09787955059637246,93,7,632,12.928765719731167,0.06266862474129019,72,1.1064214181079625e-05
59,COMPLETE,0.6351638589731466,0.1681684005023236,69,4,396,2.1477697255132693,0.008991266448889345,88,2.0472431836260617e-06
60,COMPLETE,0.6388045991172412,0.22949800735530715,114,9,1117,33.05974253522453,0.22455061975443538,59,5.046173065575675e-05
61,COMPLETE,0.6282798065003007,0.03854123382926408,181,6,774,0.7046244350377444,0.0022401834614516817,94,2.2435738938175683e-07
62,COMPLETE,0.6425498099002315,0.13038602607349933,29,5,722,2.720640330294671,0.04216409306760212,70,1.7537678245553757e-05
63,COMPLETE,0.6423735511963931,0.11712999742431468,27,5,986,8.31608892295512,0.02156506640169161,65,3.3725142992896367e-08
64,COMPLETE,0.6418977194972241,0.09324897040276778,55,4,627,3.1222660196389507,0.04355636451420323,84,8.241078916662682e-06
65,COMPLETE,0.6412926864279891,0.15022810249239363,9,3,866,41.95427724454522,0.07875726108839642,70,1.847974007413222e-05
66,COMPLETE,0.6399837866712483,0.19426662089789143,19,6,462,1.1448156768286712e-08,0.136218199182385,80,6.348776748449263e-07
67,COMPLETE,0.6371253599655624,0.031944263448065224,46,7,1867,0.00025976301713770666,0.04459230090873079,74,4.51063216425513e-06
68,COMPLETE,0.6402635264989552,0.09917405705467956,140,2,321,8.291790258997368,0.328921871542662,54,7.944064158854288e-05
69,COMPLETE,0.642997881594789,0.2810974203663821,33,8,760,48.869455973998605,0.016984843873951994,62,0.0007753953461793356
70,COMPLETE,0.6421367463185539,0.31137967494909036,32,6,768,0.032940082390894285,0.033795165343853545,62,0.007516176766124535
71,COMPLETE,0.6410627724327772,0.22668325502625408,8,5,748,0.17011967228823047,0.17208029017024923,46,0.0008413712521510083
72,COMPLETE,0.6431276438091125,0.2690908982539381,42,8,659,45.153772812511285,0.017983748381254765,69,0.00038632105847721755
73,COMPLETE,0.6426358548405318,0.2774348811513266,25,8,641,61.22575218828341,0.013623603796523527,70,0.00020288927146652094
74,COMPLETE,0.641415743517019,0.28341251673255474,44,9,644,99.18335072776547,0.013129784441072283,67,0.0002343844921732922
75,COMPLETE,0.6417092793990059,0.4266228163490856,23,10,589,40.14947023883823,0.016818503325798716,60,0.000494453556342837
76,COMPLETE,0.6406627118644552,0.34656163287416797,36,8,831,48.049878012431996,0.005897756664182149,90,0.0028637707501153265
77,COMPLETE,0.6412649442846599,0.3858264712111649,52,7,510,12.850400937456763,0.10161560857698243,55,0.0013756343569757265
78,COMPLETE,0.6312080976108492,0.4958873618435889,74,9,231,4.321572284470077,0.0036885583524655114,64,0.004487094976960991
79,COMPLETE,0.6410125822301277,0.2681339313220715,13,8,565,99.62389887785598,0.00953886672924769,1,0.0210493162476579
80,COMPLETE,0.640377513628944,0.3239894950232859,41,12,446,52.16317893709374,0.0652676625778031,33,0.000316149036024433
81,COMPLETE,0.6175843296856594,0.18022589511246023,230,7,146,22.419570811382467,8.25052671371848e-05,72,9.631004330307925e-05
82,COMPLETE,0.6424697806397364,0.1316074900655296,29,6,685,13.112106521606929,0.03452630370763596,69,7.5151547764898385
83,COMPLETE,0.6425445586832994,0.20205271167550698,19,4,886,1.5050786226603927,0.023932756430153985,80,4.743413611715906e-05
84,COMPLETE,0.642518763419717,0.13567241923553838,32,5,639,8.85487781953177,0.05198718970037912,84,0.0005411544540028185
85,COMPLETE,0.6431368030745639,0.6368852259896194,48,8,725,55.966479234166044,0.015568615669742554,72,0.00014957844613466088
86,COMPLETE,0.6435824849295789,0.6335563563879231,48,8,815,49.89835518950002,0.017292585296242603,75,0.00016262564251003054
87,COMPLETE,0.6428715416021125,0.6399908727350297,49,9,809,56.37233756068049,0.014572975576506799,75,0.00016982474446094385
88,COMPLETE,0.641134982023977,0.6380170911961316,70,10,817,26.168190064688904,0.01736166911409543,75,0.00013700845145884303
89,COMPLETE,0.6402971378595766,0.6367807509096634,84,11,957,67.80082211597261,0.004549079135275738,79,0.0008171578341849505
90,COMPLETE,0.6292785754578726,0.6043245714321306,55,9,907,24.78243035874491,0.0026655420600444073,75,0.0003183800717700677
91,COMPLETE,0.6428443531585277,0.7928375369876915,49,9,736,53.601237638232284,0.011117182811656067,83,6.267768012402186e-05
92,COMPLETE,0.6414645834067433,0.7916296507675182,48,9,733,55.62076822535094,0.0071657443473149155,83,7.01598170638374e-05
93,COMPLETE,0.6411757843367645,0.692358134534201,49,10,808,15.558148199358055,0.010335901985079318,77,0.001700825006760123
94,COMPLETE,0.6431366244617431,0.7343100656818073,41,8,520,37.3148345849409,0.0250964248662959,89,4.224784788505304e-05
95,COMPLETE,0.6307973077703808,0.8549347033859511,61,8,526,1.791132453223682e-05,0.0013176265943968832,89,0.00011364244325158177
96,COMPLETE,0.6419412010023237,0.7524139671771586,56,8,378,97.97750906816873,0.02578921638305355,97,3.608388355670763e-05
97,COMPLETE,0.6429760122410082,0.5580240554800313,45,9,1664,32.44056925029858,0.019183275618484985,85,0.00030194059763852206
98,COMPLETE,0.6433769658734342,0.6763775314660803,40,9,1679,50.255475654816294,0.008246522355236248,93,0.00023864723335280491
99,COMPLETE,0.6378132015107844,0.5825683412952061,41,10,1678,5.517946519351072,0.017653202740462108,95,0.00026377209733046336
100,COMPLETE,0.6302408359548695,0.6672556334859178,43,9,1719,0.0016516282288136098,0.005117017132067403,92,0.0008826430114105347
