Number,State,Value,Param bagging_fraction,Param bagging_freq,Param feature_fraction,Param lambda_l1,Param lambda_l2,Param learning_rate,Param max_depth,Param min_child_samples,Param min_gain_to_split,Param n_estimators,Param num_leaves
0,COMPLETE,0.6402427288220994,0.7838609475230522,1,0.6746802803840612,4.745803997490313,8.385742136692095,0.07892507177067945,2,38,0.6264721169480522,553,32
1,COMPLETE,0.6085333053897147,0.4732969254349989,7,0.5876223763550175,8.792256607905045,8.525889566756888,0.06698245420849663,21,7,0.9426343752515811,433,126
2,COMPLETE,0.6408546777797564,0.6237736873908203,2,0.4760308455256697,5.184483163878767,8.290343419986588,0.020815098891738167,16,25,0.3444105254887462,177,41
3,COMPLETE,0.6353059347553371,0.8866849375564307,5,0.810780095170704,2.692968310091355,9.023513379183033,0.04379241293428141,11,81,0.9396328764080386,120,128
4,COMPLETE,0.6357501091181446,0.7654289520729912,4,0.8399229145927409,8.127697880960334,2.899293409139591,0.017729612567671752,2,55,0.10325894459039209,320,78
5,COMPLETE,0.6007075275358812,0.7816514724782767,6,0.8047459532380333,9.117576203313432,7.096657343574102,0.0645656222844966,11,15,0.7008272140643229,807,99
6,COMPLETE,0.6342668653870045,0.9473006219967116,6,0.7013039805369017,8.69773397278588,7.106339208726107,0.07183485875384556,17,80,0.24557895257399154,297,33
7,COMPLETE,0.6343884542786472,0.5407095256846088,4,0.8991465688443419,6.605226404385847,3.261714847906531,0.05348101678571674,14,5,0.5289750023249522,173,56
8,COMPLETE,0.6407248619815866,0.5478181456145572,2,0.6504844692055276,4.680128350395515,1.2303404662107003,0.07416386461505418,3,86,0.38474307225119353,442,119
9,COMPLETE,0.6329963173751494,0.7898588269503857,4,0.40296769267976695,1.6675528525159131,4.117053208458183,0.04333473003177612,18,15,0.566511592745439,640,49
10,COMPLETE,0.5944767585996857,0.6486953194236829,2,0.4077664724631393,6.371853221442782,5.912139685120886,0.09814051070895614,32,37,0.02235298418862386,974,75
11,COMPLETE,0.6398077280137691,0.5965304789137607,2,0.5337422744823089,4.0993996917248605,1.1193747676039294,0.01176610772336677,4,93,0.3052094502921564,339,148
12,COMPLETE,0.6411146737462502,0.4274424030583505,2,0.5415989766763817,3.5579783884226543,5.049397325699038,0.029627749172693972,5,61,0.37679436567774405,477,105
13,COMPLETE,0.6324650478286553,0.4164794673159263,1,0.5157902962340722,2.971978443966746,5.318721036624037,0.025374157563692493,7,62,0.40068736136442673,674,100
14,COMPLETE,0.6409525111662305,0.41668737206016,3,0.4785903261323763,6.160826197190609,5.518452328821076,0.031669542258283896,6,37,0.1913064796103714,197,52
15,COMPLETE,0.6344884203022021,0.4195848906384592,3,0.6067571719276392,6.904269612754192,5.067056092329836,0.03681319307568619,6,63,0.22099736008714277,488,65
16,COMPLETE,0.6390604191159843,0.48771317885978116,3,0.505422267138067,3.4822346952260026,6.515331446005801,0.03255777455045187,6,41,0.13506866292672065,240,89
17,COMPLETE,0.6350709838785782,0.40224234545384147,3,0.5838608217908223,1.3116848773083376,4.29554669784266,0.05291932187191927,4,66,0.7809999533546047,774,24
18,COMPLETE,0.6220035163005918,0.6953882903371462,1,0.9945771263945322,6.067595233380264,2.5796548142175717,0.0296482248960789,9,49,0.4794234582547134,540,106
19,COMPLETE,0.6402535599035537,0.5010610904806432,3,0.7342202251410184,7.523453202366538,4.387192032100295,0.041610005540819825,4,72,0.003312572822864679,394,61
20,COMPLETE,0.6345262844340869,0.5702248690195711,5,0.4527621654087446,2.1958051617128422,6.197725465309643,0.011603195201633873,3,27,0.1485584183593698,233,86
21,COMPLETE,0.6416067092005235,0.6256982136504151,2,0.4649084484678481,5.448562503059145,9.67297893842455,0.02202862140969669,8,29,0.3663645796767688,183,44
22,COMPLETE,0.6423627987045798,0.45393459840059536,2,0.5545861878465556,5.49321667836641,9.589045505192647,0.025100007214674796,8,28,0.4454339919930702,138,46
23,COMPLETE,0.6395802895922538,0.6793427197470069,2,0.5499321565782254,4.093872744141827,9.805767953539121,0.022067666327624275,8,48,0.4608598153567631,113,69
24,COMPLETE,0.6413011848260035,0.4934997092332724,1,0.6384620873712492,5.61816464075674,9.95453299168162,0.02738179685093447,5,27,0.29963619672315417,279,43
25,COMPLETE,0.637140029436536,0.5201231423218848,1,0.6218861757988161,5.582779413500804,9.991282630663537,0.015685756324671625,10,26,0.28867135405733274,100,20
26,COMPLETE,0.6410735249245905,0.46870175722740354,1,0.7283346792339116,7.506810853331325,9.03915171788262,0.03818134259514094,3,22,0.44697823563902506,271,43
27,COMPLETE,0.64166493698011,0.5998613765197892,1,0.456718458240287,5.6523063040759025,7.691853441877989,0.048292471033582376,5,31,0.5990198005416082,374,34
28,COMPLETE,0.6392932659337139,0.603007498370386,2,0.44769896081540106,9.941889052641171,7.587782076809189,0.04851448709146387,13,17,0.6482217488854233,384,31
29,COMPLETE,0.6372598304138425,0.7305950172210849,1,0.43588049254578765,4.79735781662338,7.96710313891505,0.0923321226227537,8,33,0.8455361556447639,174,32
30,COMPLETE,0.6398753936948074,0.6443423356160961,1,0.49098139327467955,7.032042937682478,9.164256047637553,0.060938848534644416,2,33,0.5920706003067568,390,58
31,COMPLETE,0.6418918860024961,0.5670099384121878,1,0.5707936657714688,5.332329387006359,9.44103822163612,0.023160560774619268,5,41,0.525469091120943,256,41
32,COMPLETE,0.640485056408358,0.5734656820524114,1,0.5575387482844435,5.040499402060798,9.335210429514065,0.022579724196352745,5,44,0.6773362449637718,218,39
33,COMPLETE,0.6419736906744302,0.6616476947571761,2,0.5811705750523031,5.60882061933894,8.508514047897084,0.015988066306309247,7,32,0.5322165326777696,353,48
34,COMPLETE,0.6435420719927409,0.668384981789478,2,0.5640418721013176,6.049409357515697,8.424730738264936,0.016759965590074907,7,19,0.7391560236973022,374,27
35,COMPLETE,0.6428856055756236,0.737274937279186,3,0.5787334340801694,4.3922034743030345,8.261798135235136,0.016668775339218525,7,20,0.7439884340121814,324,25
36,COMPLETE,0.6425945738453845,0.8470890932137654,3,0.667797826285927,4.3880809274807,8.375323862581878,0.016673947232884543,12,11,0.7274402442847908,562,25
37,COMPLETE,0.6424967868982437,0.8356054784070595,3,0.6762691191124806,4.16578941016998,8.54208124405532,0.01643002215292235,12,9,0.991457205592971,582,26
38,COMPLETE,0.6422242701730108,0.8375769781567515,4,0.69425908198089,4.234217150595801,8.637006879076662,0.016504357104631155,24,10,0.971301928692887,609,25
39,COMPLETE,0.6432410022219721,0.8923126651496216,5,0.6623723047888632,3.531597159748983,7.024676900062912,0.01322717775596441,12,10,0.8973756643053683,558,20
40,COMPLETE,0.6423883117599052,0.9599451726671404,5,0.778032273302211,3.275044579756626,6.960197939662735,0.010078949585708014,15,19,0.8825290584138251,515,23
41,COMPLETE,0.6413410547798664,0.9029849085736529,4,0.6540000160928148,4.338876175490727,7.976953949543983,0.01814489086533921,12,11,0.7729663581218298,607,27
42,COMPLETE,0.6435761084518759,0.843645917226569,6,0.6695130306466167,2.3100065057052097,8.577318186303359,0.013744216917947525,20,5,0.9975492997078218,711,20
43,COMPLETE,0.6418798260648346,0.8981072094325341,7,0.7333226522958675,2.323305322720422,7.370556915037382,0.010094597859828719,21,7,0.9005049609879444,706,35
44,COMPLETE,0.6405233367081155,0.9939137689610095,6,0.6076201741757502,2.6017543129980845,8.165181292088121,0.019905583434401214,29,21,0.7676519804171651,843,21
45,COMPLETE,0.642828027946705,0.8307519514052554,6,0.6680674565527974,1.7970014169192368,6.655555854675124,0.014287830216722482,17,14,0.8278107877233793,443,29
46,COMPLETE,0.64329730455535,0.7326027347726216,6,0.7117838797818608,1.821571568088024,6.749137714503468,0.01271055243391182,19,15,0.8257169354199144,472,37
47,COMPLETE,0.6152934327152215,0.7424723974184658,5,0.7792588456272189,1.2604163327581972,7.199205997451725,0.07932487023109636,20,6,0.8325035971963666,746,36
48,COMPLETE,0.63833484025398,0.7971636605899802,7,0.7109937442952128,2.965088339861685,8.78588369406169,0.033343652767143336,26,23,0.9403782940925904,918,20
49,COMPLETE,0.6419528179801897,0.7288568440757566,6,0.765040692866569,1.8249156377418005,6.7909612172973866,0.013321772623701319,20,16,0.8992137392286349,321,52
50,COMPLETE,0.6405625243610026,0.7673817716844626,5,0.8389902693268722,3.7836219696961306,5.910780307455094,0.019571995134473035,10,5,0.7068449070313731,493,37
51,COMPLETE,0.6437696747380515,0.8654156179926936,6,0.6257849958675145,1.0004273242064199,6.424768677714322,0.013730389547518948,17,13,0.8259410780856309,433,28
52,COMPLETE,0.6412590929286499,0.8746811662233014,6,0.6351582202761321,1.516095732616843,6.457988346621481,0.026322223127967802,15,13,0.8752237321386451,432,30
53,COMPLETE,0.6387809436352521,0.9212594583884872,7,0.6075728946040762,1.0386494953054939,7.65814394904828,0.013293430200750005,23,18,0.7909824874360875,431,136
54,COMPLETE,0.6435800772287544,0.8104143333977784,6,0.5237951599862696,2.1164528255608674,5.962379088597034,0.020995188708852905,18,99,0.9248813314570189,465,29
55,COMPLETE,0.6433381318739323,0.7992238464846342,6,0.5208870574762853,2.188259574041876,5.788442597936321,0.02035474207492705,17,85,0.9374655126904514,470,31
56,COMPLETE,0.6425044672495389,0.8121420822574158,6,0.523554261743217,2.1038744085940904,5.740359257850205,0.019743744594401657,18,99,0.9483712864091107,467,53
57,COMPLETE,0.6414140466952213,0.8627564521347091,6,0.49360943634441456,2.4944297013679306,4.913226144676305,0.027828278564071114,28,88,0.9954974311338847,521,38
58,COMPLETE,0.640914488068935,0.8096088316189624,7,0.527492155545993,2.9256795305637913,6.246817719750631,0.03450509028699429,16,82,0.9205749923809766,413,31
59,COMPLETE,0.6394446903109461,0.7699796572656507,6,0.6038876462022056,1.8408569471093985,5.410084434057151,0.02410499096134406,32,99,0.8547567296366246,478,71
60,COMPLETE,0.6358480675335932,0.8610556081888454,6,0.6301464199578871,1.1030206720242361,3.736225213155521,0.030298856449511836,18,75,0.8113009985898658,678,46
61,COMPLETE,0.6430283100749433,0.7128339284177101,5,0.7014156638770106,2.2194340155402186,6.158224707746534,0.012640366239279149,22,94,0.9479650950386115,551,20
62,COMPLETE,0.640899266684345,0.9248135973407323,5,0.7545596038514164,1.487138073949252,5.833795231182947,0.020456399251421578,19,58,0.9237116768743391,514,29
63,COMPLETE,0.6422199298814649,0.7547157840062441,6,0.6848493381529541,3.1857250645742514,4.673874063332853,0.012006319809824903,14,91,0.871271305367716,457,34
64,COMPLETE,0.6408809160031342,0.7854454320095825,7,0.654639709413119,1.9851169274112985,6.375312455524962,0.01012203477706887,14,71,0.9643372307242861,364,41
65,COMPLETE,0.6435083284586323,0.6976251232817957,5,0.5100637845435769,2.574141069261998,6.918282306120275,0.018673364701429843,24,8,0.8102370189673407,411,27
66,COMPLETE,0.642987104097181,0.700157667634361,6,0.5133357990014646,2.7701758527450515,5.63246514213977,0.024714029480629132,24,15,0.8149917519694299,407,28
67,COMPLETE,0.6424232091328365,0.674377977891105,5,0.41814403491461805,1.4833465338984615,7.429798581677325,0.028193291719230445,28,95,0.6566025735372814,350,34
68,COMPLETE,0.6331336884956397,0.6936578268149247,6,0.47611579768094636,2.4904198041111147,5.146265749817768,0.037302241267503776,16,23,0.7438572657885758,422,94
69,COMPLETE,0.6420180473823519,0.7517509622518226,7,0.5566436142009181,6.048419063688545,6.791235820452485,0.018660876815865292,26,52,0.859818268979638,490,39
70,COMPLETE,0.6394293117470737,0.8142315753508425,4,0.5386566375450665,1.5997379241465466,6.167254656064076,0.022140430504853294,22,81,0.7950367974063579,283,117
71,COMPLETE,0.6426693340276657,0.8820078384896564,5,0.5003206738451006,3.6103531987823487,7.234683787646779,0.013787172365719287,19,13,0.903079705129779,583,25
72,COMPLETE,0.6432863341558954,0.64874718357343,5,0.5961118909774414,2.0980821936852356,6.944298799960216,0.015067146799609044,13,9,0.9811858625357839,635,23
73,COMPLETE,0.6429074570681222,0.6242889825451031,6,0.5613446393863877,2.3495856717461394,6.631776604795612,0.015692298564144787,17,8,0.9978110958783888,643,32
74,COMPLETE,0.6388799844443951,0.7036292759271416,6,0.6011456294561371,2.087232270061832,6.054429747072154,0.018298023117913533,14,6,0.968855955784724,720,81
75,COMPLETE,0.6408855992312961,0.6525967472544207,5,0.5918091329953098,1.2331189113284502,8.827078394779614,0.021574341824431173,10,12,0.9271911273272366,804,24
76,COMPLETE,0.6423865577820049,0.7196571807231092,4,0.9182415538594311,2.7481676035361664,7.873271880041496,0.015274755725380921,13,17,0.8596582867317735,645,28
77,COMPLETE,0.6430781287629256,0.6861847789314467,6,0.6203447450172473,6.835150983936182,6.459991714134522,0.024128273887749643,26,84,0.9717999189800255,527,23
78,COMPLETE,0.6341261649235342,0.6435149153514208,6,0.5401078848980886,1.9620858436069177,5.270746330238256,0.06221654074301334,20,78,0.8317666822959767,389,48
79,COMPLETE,0.6421718330210753,0.8582652138725733,5,0.5704853282233368,1.6808208910995937,6.989552466643706,0.018929300084861794,11,8,0.7551322300493342,461,40
80,COMPLETE,0.6216114897369501,0.663710323148658,7,0.6458552742976891,3.219724938434836,2.539958131913637,0.07623449702699908,15,9,0.7148774935330214,596,32
81,COMPLETE,0.6434626893106571,0.7966387202320017,5,0.7094230152556549,2.3564861489883233,6.992405280020018,0.012508392962257024,9,11,0.8954997616865592,566,20
82,COMPLETE,0.6428837051352101,0.7979101846455638,4,0.712887109018957,1.3812753414718761,6.868857331508223,0.010002540466102947,9,15,0.9180835641590428,504,28
83,COMPLETE,0.6425894333684015,0.8252247218921356,5,0.6847571401369403,2.344668476262283,7.421108402584243,0.0152431111450978,6,11,0.8862075471094274,617,23
84,COMPLETE,0.6430672905369584,0.7632919784339995,5,0.7200064397224606,1.0099344424599768,6.646769410808335,0.01753467827632524,13,20,0.9502974674860888,450,20
85,COMPLETE,0.6282105618819264,0.8491189605179708,6,0.5098403796151234,6.328345977784052,6.0081011634305534,0.08628619059763962,9,24,0.8024040520887233,535,35
86,COMPLETE,0.6430078053231136,0.7791268427999902,5,0.5862679760091535,2.663869493764908,8.075872990287296,0.012030712688511178,17,6,0.8357876399451809,663,27
87,COMPLETE,0.6415167026278575,0.8012476625737811,6,0.7480489363163877,5.8343517054955205,5.565117278405976,0.02118364055797612,18,5,0.9821213541775242,710,23
88,COMPLETE,0.642262746946871,0.822580214241425,6,0.6191578785303212,1.7650501600690522,7.139609291795377,0.014512777894222211,22,68,0.678540689473748,301,37
89,COMPLETE,0.6407941458947815,0.6400947520588738,5,0.47454029923398616,2.008041273809539,6.3646501324295155,0.02587894113171938,16,17,0.9111799213990929,567,30
90,COMPLETE,0.6411670108750058,0.6045434263485052,4,0.5263897532699502,2.9505812823163233,7.560507567372223,0.017413005388838523,19,14,0.8807004622894599,404,45
91,COMPLETE,0.642615839487831,0.8913964966581212,5,0.6533566527410405,2.4353858745815984,7.010108476112697,0.0123418559805013,12,9,0.9381209337967266,627,22
92,COMPLETE,0.6427468198415924,0.9186552611394564,5,0.6823216888336778,5.104559568622208,7.892417828664228,0.013658630872584409,11,11,0.8935758225560883,542,26
93,COMPLETE,0.6424840839544272,0.8691664494598498,6,0.6632861600199149,2.280889656345995,7.221254901819281,0.021044776612036926,9,13,0.8447913777812724,573,20
94,COMPLETE,0.6437266111869525,0.8430476061112488,6,0.5702565825310406,2.809201194336703,6.644155397622837,0.011681017159810198,13,9,0.7731984959617325,482,31
95,COMPLETE,0.6423347207691474,0.7790657353811863,6,0.5497298325269463,2.7775133941635963,6.622561287217957,0.011618702266519135,15,19,0.7712654203638329,480,32
96,COMPLETE,0.6310287506913388,0.6708875814870389,6,0.5751052745612765,3.101852516672383,5.731829175536312,0.06964040372193364,24,8,0.8105816238527774,439,35
97,COMPLETE,0.6430652900733653,0.7407874252408412,7,0.48352428690640503,3.388360331036661,7.763231604613181,0.016810062147247017,21,5,0.7296161597898702,372,42
98,COMPLETE,0.6408457149884077,0.8420087466344494,6,0.5953643138817575,8.529044040008369,6.272434916563133,0.02285836304219914,10,16,0.9627690237072588,743,30
99,COMPLETE,0.6419172275895136,0.7241590985044135,6,0.564352494642842,1.3067804437511328,8.320092588646741,0.01502889139727732,7,97,0.05031449332011528,501,27
100,COMPLETE,0.636761350608994,0.8517225215465611,6,0.5437175282144067,3.8725453272723533,9.205632937249186,0.018863806170325556,13,88,0.8656679527118136,678,147
101,COMPLETE,0.6420061874910498,0.907941878250312,5,0.6372632684780942,2.157434730710011,6.798050404574578,0.011355994565906379,17,10,0.9364668658430523,340,23
102,COMPLETE,0.6432465070691096,0.8773680140515487,5,0.7013807126491043,2.597781809515584,5.9806137571991895,0.01317726970869192,12,12,0.7846285040801271,472,26
103,COMPLETE,0.6424098131712753,0.8790675607050825,5,0.7452975667282252,2.6131793376783303,6.062151522916533,0.014104518252374921,16,21,0.7882190085198068,464,26
104,COMPLETE,0.6429361458594018,0.8134152270971499,6,0.7056955376335864,1.9138299999291388,4.813057078182348,0.017159551534255742,14,13,0.6891235663856666,416,32
105,COMPLETE,0.6418466969588295,0.8301060341286467,6,0.6926713747873577,2.4974222399420145,5.458264118872207,0.020133263390645265,8,7,0.7567433154805344,476,36
106,COMPLETE,0.6414496835252306,0.7102082804043829,5,0.725690871268134,2.181420691448898,5.78976769158084,0.011212737419063121,11,12,0.8203200286622366,445,62
107,COMPLETE,0.6428560344370091,0.6845831813492266,4,0.517622018587273,1.6901413676006196,6.452944043894626,0.015331081704991902,20,15,0.7781611671705342,389,29
108,COMPLETE,0.6389555698179084,0.9544687313606328,7,0.4977697827481749,2.8746082997394735,6.568044655144314,0.05671208602460147,19,30,0.8525153791341805,509,25
109,COMPLETE,0.6431834210207972,0.7922801266426428,6,0.6711227541401695,3.081946932440805,7.314812786468485,0.013434244169786148,15,26,0.9857811398155923,428,34
110,COMPLETE,0.6425198386688983,0.7492787930169234,5,0.6145529742453409,6.600326450583273,5.228170093227059,0.023038296617932275,12,45,0.7370758647484078,493,37
111,COMPLETE,0.6431607014699893,0.8732130901529847,5,0.6263886671435361,3.4223715027093546,7.059033277681338,0.012774541761170061,13,11,0.9071702905545005,548,20
112,COMPLETE,0.642701537919259,0.9344428067159419,5,0.6939457777943961,2.574550410154315,6.765383517496478,0.010200325034319009,21,35,0.8791767968360102,465,24
113,COMPLETE,0.6422760893245861,0.896146782129265,5,0.6636542140148378,2.3457384756782984,5.899834482294824,0.018240790686435592,12,9,0.6206754417085188,595,22
114,COMPLETE,0.642505703250259,0.8357248256181317,6,0.6463967645749373,1.8984638156279527,6.346406964901063,0.015828607897612187,18,7,0.9615889957623612,529,27
115,COMPLETE,0.6419589872670206,0.6129705977068742,6,0.5324974770427718,1.6331448203415762,8.841093458069249,0.01410291032372211,10,18,0.9212836747198787,562,31
116,COMPLETE,0.6378447338181714,0.9078094842870259,5,0.6750743108636438,4.850975809319272,7.5176992239799,0.04107257911066482,16,10,0.8345611480457449,447,29
117,COMPLETE,0.6428219086714639,0.8632849338518246,4,0.7159020638362489,2.1320653578733673,6.229502566865554,0.02015941351437269,30,14,0.7998826560681069,368,20
118,COMPLETE,0.6365071595591767,0.8872631355718297,6,0.5807297390719651,2.7572690718313306,6.948825895779125,0.04680742311807273,14,5,0.9485587533762717,661,25
119,COMPLETE,0.6419955493114418,0.8055589889150456,5,0.7720545693351174,3.7146102634780878,6.717603598005864,0.017269590568501948,23,8,0.8917286787903536,520,39
120,COMPLETE,0.6413353570308822,0.6518752559121177,6,0.7372020469058795,1.399622029056665,6.051163749635247,0.011998362737478854,25,16,0.8636139273056209,414,110
121,COMPLETE,0.6427174201712861,0.7831238688498349,6,0.7014595117666619,3.0412828383267487,7.314018525123295,0.013486190628975013,15,26,0.9964497658391547,426,32
122,COMPLETE,0.6425718685836023,0.8206322085234354,6,0.6700783420644952,3.2620368858684823,6.9505308973196485,0.01599382237026114,17,19,0.9775840616887819,400,34
123,COMPLETE,0.6433761371099457,0.7941122592047599,6,0.6823941043891959,2.506965388566932,7.772858589977679,0.013207270536874066,11,12,0.985163575705766,484,22
