Number,State,Value,Param bagging_fraction,Param bagging_freq,Param feature_fraction,Param lambda_l1,Param lambda_l2,Param learning_rate,Param max_depth,Param min_child_samples,Param min_gain_to_split,Param n_estimators,Param num_leaves
124,COMPLETE,0.6433812811591852,0.8414068577513726,6,0.63980985567351,2.4998992768515196,8.598186473255229,0.018929945716939397,11,12,0.9330129507112893,487,22
125,COMPLETE,0.6424373445514759,0.8347119001499564,6,0.7912266521896172,2.4364141574711096,8.190139472330198,0.018766410970380093,9,12,0.4214149176926529,479,22
126,COMPLETE,0.6425932663995362,0.766031017703657,6,0.633986871934619,2.017216346980949,9.044042052515573,0.021058286268055244,11,90,0.9993071167098094,459,27
127,COMPLETE,0.6412520805893045,0.8497341214271253,7,0.687602403771814,2.594519274906183,8.544423108436375,0.02686942908030119,8,10,0.32960965463362807,502,24
128,COMPLETE,0.6419008059267678,0.6293344618411217,6,0.6084531748928363,2.2527120438623705,8.76758221144582,0.010192408548634981,10,14,0.9389477479512186,484,29
129,COMPLETE,0.6423769769902963,0.7941248181395656,6,0.5922486044100217,1.8324470606517056,8.001908462375587,0.02393703528107147,13,7,0.9645201352041246,445,22
130,COMPLETE,0.6434657936014829,0.8203911730449966,6,0.5526760244400415,1.1757124041184457,8.525091697954217,0.016676079162266766,11,59,0.9214713586070234,794,26
131,COMPLETE,0.6418200836485277,0.8447203477059273,6,0.5510580373287978,1.4771438161188462,8.434975031566701,0.01692169008260036,11,57,0.9031612305340685,818,25
132,COMPLETE,0.6423458983594741,0.8184596246488682,6,0.563304365993186,1.137476732939381,8.609609865661922,0.01498873342490608,11,67,0.9271596656668679,775,30
133,COMPLETE,0.6419694718396026,0.8602551339290012,6,0.5041445606777217,5.825954056321794,1.3745101696053093,0.01253766188354324,12,40,0.9528803012261133,878,28
134,COMPLETE,0.6432800219788077,0.8027065770012805,6,0.5240627677346255,1.2434782037976695,7.761135980257043,0.01981691966089942,9,78,0.9256426352201466,778,23
135,COMPLETE,0.6443420502391283,0.802387015821773,7,0.5226530202239209,1.2197725871050418,8.238389365473076,0.020003972159309304,9,76,0.9202351125409834,747,20
136,COMPLETE,0.6421652850750642,0.7772069669968391,7,0.5381316171902369,1.6100156103352035,8.364415171427153,0.021926909049254498,10,63,0.9775350026347226,718,20
137,COMPLETE,0.6405635853211584,0.8189466269532348,7,0.48931293878777266,1.1293407166571392,9.269699616031353,0.025183411886637645,7,72,0.9086654794911379,759,32
138,COMPLETE,0.6430642505467481,0.8293810940015908,7,0.4677024140935176,1.0218579391675036,8.972132502895656,0.01780869373382723,18,85,0.8791239989997459,812,23
139,COMPLETE,0.642561226831738,0.7898209046130931,3,0.5090875913501596,1.386095068741778,8.74379413118788,0.01915881299884253,20,100,0.94393150014765,730,27
140,COMPLETE,0.6393223262396609,0.7607696302662157,6,0.5731417274219203,1.7527500650592471,8.23012497135884,0.028712399250873898,22,70,0.845017140001623,683,30
141,COMPLETE,0.6422431066810941,0.8024565455388346,6,0.5190836867677739,1.1716659559828317,7.780429958490486,0.020623965880744072,9,77,0.9265524720504851,784,23
142,COMPLETE,0.6442390728034146,0.8109132917947183,6,0.5270571864129396,1.3088753219521885,8.15204700597248,0.016329183575322148,9,83,0.9644855775168927,852,25
143,COMPLETE,0.6436112594550125,0.6616795886010887,6,0.5489377507359909,1.503559639669242,8.077448198801628,0.015036577506171375,8,74,0.9758483922257929,836,20
144,COMPLETE,0.6435768121863898,0.8088380203250907,6,0.5507373049978657,1.480677435466615,8.159055360041958,0.017091382149571482,8,74,0.969664424443959,866,20
145,COMPLETE,0.6433207957135438,0.8087495050384655,6,0.5510765634232914,1.5526901363805927,8.095675288468,0.016487179184110294,8,75,0.9613680816202086,874,20
146,COMPLETE,0.6420051301031504,0.8465733487493606,6,0.5292028105029252,1.3770609813475083,8.435369943564885,0.022976766153760635,7,83,0.9994721408747129,834,26
147,COMPLETE,0.6431543857206451,0.6639749165490223,6,0.5402894256044054,1.2407057386435028,8.011173426574747,0.017756550236092128,8,73,0.9751166724398552,919,20
148,COMPLETE,0.643075292391331,0.8275498804223931,6,0.5660613634274118,1.5446166696865966,8.626787503332608,0.014903978890611678,10,81,0.9493200801051263,866,25
149,COMPLETE,0.6219889843614901,0.8405875357626955,7,0.5085197920507751,1.0218007766745976,8.15470439487775,0.09836677712592248,8,87,0.9325804601534228,909,22
150,COMPLETE,0.6420360372656646,0.7725804402160461,6,0.5465930628575477,1.937334506202442,7.610596559774918,0.016206126772822897,9,91,0.8860356442590437,857,27
151,COMPLETE,0.6431400181053386,0.7938356299090475,6,0.5595783842375903,1.4590292061940566,8.215857436191017,0.019077347517896075,8,74,0.9616212089442853,893,21
152,COMPLETE,0.6437698176283081,0.8105138994261892,6,0.5317485012697535,1.6908405857826911,8.419704036964456,0.01689250307641087,6,77,0.9647269120657179,796,20
153,COMPLETE,0.6434926926922979,0.8127929522156059,6,0.5176257125386992,1.7720901484672564,8.948381062934555,0.01154405345376261,7,79,0.9081436005835112,790,24
154,COMPLETE,0.6429685962366878,0.8170913910813421,6,0.5290225692308286,1.6924960566858707,9.014350024414497,0.011232833026081534,7,79,0.9789910788732304,797,24
155,COMPLETE,0.6427576187727391,0.8545301805700005,6,0.5007460206329737,1.2649671167935235,9.568110778668355,0.013856327312431735,6,65,0.9095086075309314,833,20
156,COMPLETE,0.6430452818651773,0.8346238323969334,6,0.534945022151472,1.771214582005196,8.445755057232022,0.01182138657607451,6,69,0.9171923738162248,951,25
157,COMPLETE,0.6428978191203111,0.6876331491786106,2,0.516587602600767,1.959867248770746,8.901635807600266,0.015105611265017284,6,76,0.9518331259108096,849,28
158,COMPLETE,0.643233107535292,0.8130264403913026,6,0.5817725116302177,2.3317862830254255,8.330491975719227,0.017477895641883207,9,79,0.9799046422412447,791,23
159,COMPLETE,0.6429941664481161,0.7866634988099129,6,0.48914892944212995,1.526645196532204,8.69959304789809,0.010138798985698975,8,53,0.9011248718195846,824,29
160,COMPLETE,0.6429962990851965,0.8264129103790079,7,0.5546339737645852,1.3431694258543865,8.550080791930775,0.013673727995561552,10,73,0.9985565810103432,768,25
161,COMPLETE,0.6424412383109697,0.8003983920432649,6,0.5416412968093864,2.168528957714192,7.917481295298029,0.02176353044616341,7,80,0.9413861899257208,760,20
162,COMPLETE,0.6428429278282176,0.8081793032390375,6,0.5199819920801497,9.85884437677539,8.295269863328349,0.018965872854410003,11,83,0.49650904498308884,805,33
163,COMPLETE,0.6426014468667297,0.839602404780819,6,0.5316263346076483,2.0353065045457055,8.504665558424943,0.017047276432592292,9,76,0.961584787738708,842,30
164,COMPLETE,0.6422910213564064,0.7861506178801844,6,0.49616770223344153,6.2331501258412345,9.064435164234522,0.014600440316169484,6,71,0.9302185659235965,747,23
165,COMPLETE,0.6405085618555775,0.8242914368217148,6,0.5106553541325778,1.6683118477338534,7.944820426112633,0.01590486943229622,7,81,0.8874518421980889,886,75
166,COMPLETE,0.639819241396199,0.6738714366115464,6,0.5483006312727206,5.316371938504966,8.672427134907057,0.020525034080277466,2,84,0.8579272877203136,737,27
167,COMPLETE,0.6426988980217674,0.8653609300338047,6,0.5701059655489686,2.418957726190782,8.15813329766544,0.01220918221142706,10,59,0.9742946191047276,818,25
168,COMPLETE,0.6373917431265286,0.8061072257867808,6,0.4555409935526251,2.790722512936641,7.831970927614542,0.018354114851298103,8,86,0.9376888338941212,702,129
169,COMPLETE,0.6431118544357524,0.7030618827585882,6,0.4792977379298872,2.193834288556799,8.88389708159784,0.013772633481678136,11,76,0.958614378107667,797,22
170,COMPLETE,0.6430908281344857,0.8176589317479637,7,0.5293570247508618,1.8476953275721022,7.556789738671699,0.01614628185022058,9,79,0.2003327138293619,840,31
171,COMPLETE,0.6431263970916232,0.7953058212030792,6,0.5173651485298262,1.5523911758376787,7.952653122574647,0.016225220380322612,8,74,0.919568492169377,871,21
172,COMPLETE,0.6424411775826107,0.8081033366908994,6,0.5577152273445457,1.0172357092406288,8.115677754876168,0.019699668823829366,7,75,0.9609454556541813,859,20
173,COMPLETE,0.6430638575985423,0.7764063768448612,6,0.5486164282980054,1.2600497847636314,8.349520976097907,0.011859763127002397,9,48,0.9813789548392463,943,20
174,COMPLETE,0.6419153414381258,0.8546162991303233,6,0.6497601072462469,1.5233013754798135,8.076617701867642,0.01720544581258173,16,95,0.9009506365461722,891,26
175,COMPLETE,0.642897990588619,0.8286038911456926,6,0.5448756019909813,6.5286322353804955,8.488806281619404,0.014272760555767067,5,77,0.9479882393821737,432,23
176,COMPLETE,0.6312664021939485,0.8090933438797865,6,0.5597056617769149,7.0845024395706035,7.7295939599577626,0.09494035482611562,8,81,0.9154297671883396,391,27
177,COMPLETE,0.6410403815295596,0.8416566784641506,6,0.5229456673632439,1.7115088044234592,8.724526119305796,0.02261126323924355,18,71,0.8715574391827314,824,24
178,COMPLETE,0.6424329078090067,0.7931476127490023,6,0.5716560649586211,2.0643999250255884,9.164359584737012,0.010053211719762908,23,89,0.9966686013114441,783,29
179,COMPLETE,0.6441153798527426,0.8146334821577514,6,0.5358151450652008,2.4444174267787258,8.167821487431663,0.015782750653578755,10,75,0.9704071884584078,850,20
180,COMPLETE,0.6424964582506535,0.8203065425854971,6,0.9868550028929094,2.6299311258093967,9.35756298466787,0.013094148107038274,10,78,0.936355554063817,800,23
181,COMPLETE,0.6441753794715112,0.8056425031343372,6,0.5034485273550414,2.455380986774542,8.233685621083529,0.0157878802165789,9,77,0.9659078408351582,853,20
182,COMPLETE,0.6432344435591917,0.7802367205014137,6,0.49550060975076426,2.4596603844342986,8.320110704457198,0.018425076141603255,11,73,0.9766495435846894,850,20
183,COMPLETE,0.6427253505805302,0.8302641914354034,6,0.5056720201443735,2.326941488385102,8.584021739797306,0.01550804309972847,10,77,0.9994024669530529,908,25
184,COMPLETE,0.6424264848919702,0.8021873408728661,6,0.5342032212912035,2.938921276290656,8.295851245953555,0.020857289976236426,10,80,0.9566778445306642,757,22
185,COMPLETE,0.6419602089787151,0.8473703955036607,6,0.5161918684791243,2.677535185149485,5.60489364913942,0.01228668236016309,27,7,0.9306164974284217,819,27
186,COMPLETE,0.6431312017765032,0.7638771196563363,6,0.4838506866162804,2.233508530346514,8.838595343754541,0.014666696247716946,9,93,0.8122331286334534,860,23
187,COMPLETE,0.6430617749730516,0.6580121673287913,6,0.5369499370786959,2.4873595693171193,6.556395705805057,0.017538703540241483,21,83,0.9780712382711412,504,32
188,COMPLETE,0.642840262924931,0.6333040159336788,6,0.505226213868583,1.9411587571897673,8.470535473513136,0.019486190781868647,11,65,0.9016075795832328,409,29
189,COMPLETE,0.6240509979326924,0.8169816856151557,4,0.5221918025964064,6.007826859636908,8.132440547439735,0.0834990978319801,12,10,0.7666964889726188,834,25
190,COMPLETE,0.6429896225379544,0.8353325040639527,6,0.5891180663669108,2.1420873186921936,7.823899880384143,0.013495479590476204,19,74,0.9566284551691562,482,20
191,COMPLETE,0.6439349666146919,0.8066579839639593,6,0.5511870772729293,1.3536266627029534,8.284367705072423,0.015933148253542976,8,75,0.9634482133645565,883,20
192,COMPLETE,0.6425361531639517,0.7937151452975757,3,0.5400211049395401,1.2607270452678008,8.314722219875776,0.015498713632405167,8,70,0.5432740708487427,352,22
193,COMPLETE,0.6431908906089636,0.8154275577071209,6,0.5566375339799028,1.4254689768272417,8.012756032388147,0.017884843498024224,9,78,0.9417645655409986,458,25
194,COMPLETE,0.6432936144144719,0.7834418402577736,6,0.6806891241598432,1.1779996144268159,8.59851337975593,0.011516094389390493,17,75,0.9732663379233216,889,20
195,COMPLETE,0.6424161074870808,0.8001266959802078,6,0.5332430545652083,2.8295286996694107,8.254332882657963,0.01618280202741984,7,5,0.9146248582442175,856,27
196,COMPLETE,0.6427730187701499,0.8231720729517925,6,0.5786001086321263,2.3459323225149378,8.42640530788004,0.01409480973394988,9,68,0.9379958903737602,928,23
197,COMPLETE,0.6400556176032679,0.8731555783965416,6,0.5120204664033781,1.8008625152509783,8.711307666582975,0.02124242875328857,10,72,0.9819656344874163,872,28
198,COMPLETE,0.6431031917139427,0.8109979963102487,6,0.5439223712880478,2.569405430100638,8.107852237240454,0.024375782576867365,14,82,0.9631364802622847,376,23
199,COMPLETE,0.634310028961283,0.8381702012212453,6,0.5213863932186853,1.0099952746763334,7.454123431479498,0.01930999452415503,25,12,0.9213892397502719,903,89
200,COMPLETE,0.6427735760421508,0.6768914554862906,6,0.6610295144977624,1.3921490881932512,6.1885044885037575,0.012679314824355591,8,61,0.9995620675405504,838,34
201,COMPLETE,0.6432593493309263,0.8024739669413264,6,0.551697579423443,1.5753171521559863,8.02587921547521,0.01651686314985151,8,75,0.9589046398180626,870,20
202,COMPLETE,0.6429534570139954,0.8139247294377052,6,0.5687969822861948,1.640054006282495,8.196618145020322,0.016810465592796062,9,77,0.9475362590574938,812,20
203,COMPLETE,0.6434449459130371,0.7863923620870609,6,0.5554824302664856,1.3206350007889855,7.720217594789505,0.01543184083424364,8,75,0.9690275247848141,884,25
204,COMPLETE,0.6431988567407722,0.7875037967513498,6,0.5289678057405465,1.203793372974918,7.775985038647982,0.014560541015401288,7,79,0.9791088406995085,444,25
205,COMPLETE,0.6424708237386099,0.8579598830051929,6,0.5572318407304377,1.98682516814075,7.67588023331484,0.01880676758281193,8,97,0.8941194878711135,852,30
206,COMPLETE,0.643446256931142,0.8275119522365205,6,0.4957197972784052,1.3436883297160087,7.187379422876087,0.011852177880233409,11,73,0.9382763959576005,884,25
207,COMPLETE,0.643341596962656,0.8287382500991003,6,0.46613822909356883,1.3580149869152969,7.494200097913354,0.010074672238161345,12,74,0.9296616407280576,887,23
208,COMPLETE,0.6426241699897939,0.6937849853080871,6,0.49555305454769666,1.150917711503628,6.831068865097222,0.012166468282451139,11,72,0.9697305828985854,930,26
209,COMPLETE,0.6360629566183181,0.8400457064431006,6,0.506255413371777,1.3868684706008207,7.198319788246181,0.01457111383029,10,76,0.9542748394154702,899,99
210,COMPLETE,0.6425662065571824,0.8281138635754551,6,0.5417365679587322,1.0088914161364635,7.143734215324733,0.012930358946268183,13,73,0.27721920740022066,982,22
211,COMPLETE,0.6430931179508486,0.8228043499605656,6,0.41224993884890526,1.3272248905742912,7.472859787762083,0.010007566029528174,12,74,0.9333117732380949,886,23
212,COMPLETE,0.6426266134131826,0.8443205092132537,6,0.4916436212776177,1.3447848453447404,7.41127552531442,0.011809825728123233,12,71,0.9263148897457187,881,25
213,COMPLETE,0.6380595586022807,0.8069664560772747,6,0.46620422387011773,1.4883767134345913,7.66988971698126,0.01123892822091619,11,69,0.9819811902751185,148,23
214,COMPLETE,0.6434431240622649,0.8300605137102756,6,0.4368254961810146,1.1947411752528396,7.27273143427331,0.014961548517373196,12,76,0.9097284572406258,873,27
215,COMPLETE,0.6434743491556,0.8530004183386531,6,0.4491928162780574,1.190082907606313,7.076674770880335,0.015331060952167793,11,76,0.880787790248784,843,28
216,COMPLETE,0.6345212279051298,0.851282531841523,7,0.5665140355018157,1.1448934090462457,7.0381929376531955,0.05240960178505685,10,77,0.888665401520063,846,28
217,COMPLETE,0.6432115775458707,0.8617651134601968,6,0.43316990781176307,1.7323864355527325,7.211966018737852,0.016171714829289863,9,79,0.860866118966352,829,29
218,COMPLETE,0.6430564808890425,0.8722325235226412,6,0.4533588422725547,1.2010449319763215,8.418556400234461,0.01493644014379632,11,78,0.9062630699278251,865,26
219,COMPLETE,0.6431196419547399,0.8374444640369457,1,0.4256390416879312,1.5244667074740668,6.923580411981267,0.0170494062833171,9,76,0.8281036110958151,782,31
220,COMPLETE,0.6429130905164908,0.8506731510695278,6,0.4328760454477652,1.185070950080713,6.72576770817102,0.018176760091923167,13,76,0.8830917534233557,799,27
221,COMPLETE,0.6430256415994003,0.7961350337800591,6,0.4442830732765243,1.345448857063528,7.343645006958797,0.014407617212906825,11,8,0.9460559777341166,855,22
222,COMPLETE,0.6435676279151434,0.8174560034723051,6,0.5318072263314298,1.0429251140320597,7.8895501574258935,0.01381245932046721,12,73,0.9143029215390995,907,20
223,COMPLETE,0.6432645255304736,0.8187075046603998,6,0.5369319164445193,1.1077910913691424,7.061625129289897,0.015229096849589287,12,73,0.9096095830113142,948,20
224,COMPLETE,0.6440540370655611,0.8226454485076882,6,0.4408597390771524,1.036834290540857,6.527713296671136,0.012971541314359934,13,74,0.8814003697888334,903,25
225,COMPLETE,0.6433612693787408,0.8128951985966475,6,0.43711576687965686,1.101099508014509,6.5787582285329425,0.013303785162038402,14,75,0.8511768729012247,906,25
226,COMPLETE,0.6424001180673613,0.8274055824600824,6,0.41660360365864146,1.0199715587990137,6.379035000182052,0.013144578803328841,13,71,0.8774571915768024,915,20
227,COMPLETE,0.6427043457128022,0.8087276311571945,6,0.40744130196973705,1.0050915231352069,6.835867269525795,0.015569864910755942,15,73,0.7928022463744068,872,25
228,COMPLETE,0.6433977564057773,0.8297227018851383,6,0.4486163202240005,1.3170805049497045,7.927226254618086,0.011844812555940203,13,80,0.8397094237090909,903,28
229,COMPLETE,0.6435841138785048,0.8205827897298985,6,0.4792509695541424,1.5811269547342577,6.483769658625539,0.01650125075856376,8,77,0.8739983801561948,929,24
230,COMPLETE,0.642098787521874,0.7984275324002109,6,0.5267200057217974,1.628767839017088,6.579064183882922,0.017373033131329495,7,78,0.8641828274481674,922,24
231,COMPLETE,0.6436182789388707,0.8195336309924222,6,0.4610320652754454,1.4011320273183827,6.710063567697022,0.014581190410759117,8,75,0.8967975617393797,930,20
232,COMPLETE,0.643996205806437,0.8125296922467872,6,0.4774046612780111,1.4712697232017804,6.375673661994859,0.01339495857956094,8,74,0.8861693369660761,958,20
233,COMPLETE,0.6423661280475599,0.8187503371780362,6,0.4791904729885521,1.5057827743118062,6.524196879984365,0.013176829792086467,8,72,0.8771985306842397,994,20
234,COMPLETE,0.6427854109276582,0.808283843473703,6,0.4623332792966366,1.8665935536980112,6.347972951260624,0.011542172229211028,8,70,0.8664240420499856,917,20
235,COMPLETE,0.643820104281881,0.8173385942141285,6,0.4821341527674796,1.684109523228193,6.25347206893274,0.014215408415009245,9,74,0.9010758836569895,962,22
236,COMPLETE,0.6416329188458503,0.9900688710695209,6,0.4679140695836201,1.6912493944682425,6.158807183247165,0.01698472544637397,9,45,0.8889825924666118,959,20
237,COMPLETE,0.6429133405744399,0.666039542052686,6,0.4750580022528857,1.5881783355562997,6.223793899162917,0.013934856119959486,7,77,0.8907428270792748,962,23
238,COMPLETE,0.6426287674838017,0.815808120606419,6,0.48193905582501284,1.4805559015780976,6.423763919276222,0.016243654160702635,9,74,0.848387742845166,934,23
239,COMPLETE,0.6421744300514899,0.7988482852987898,6,0.4550302964831952,1.8235287302448855,6.6948769031248645,0.017883362349997295,8,56,0.8062462540248171,987,20
240,COMPLETE,0.6439002657158635,0.8097941222526236,3,0.4773756105954927,1.7023461268976217,5.955903911951685,0.013216074883239563,9,81,0.8976686051806521,965,22
241,COMPLETE,0.6431839854373108,0.81032388856522,2,0.4738598640684053,1.7244713309874602,6.000195847243866,0.01365321298754857,9,80,0.9006544314806694,970,22
242,COMPLETE,0.642888870617988,0.8173210817718154,6,0.48291516095150555,1.5080411585829987,6.430185083610373,0.015535005133118594,8,81,0.872468608891611,965,22
243,COMPLETE,0.6406434181075507,0.7177842127810672,2,0.45361457353449636,4.623161774558393,6.299926999786816,0.013357027430622026,30,78,0.82984058058224,940,66
244,COMPLETE,0.6437926193410136,0.8043596417790112,3,0.5119901771058469,1.9698439852365741,5.863034890682789,0.014330227648249715,10,77,0.9097333781915028,970,20
245,COMPLETE,0.6431447084780132,0.8369043418013791,4,0.5074213025922157,1.8942043672891884,5.936420008315384,0.01653753343490503,10,75,0.9192264474290057,977,23
246,COMPLETE,0.6428904209772728,0.8055700463008723,2,0.4956000561396633,1.663489673547137,6.027944965550194,0.014238662517696423,10,77,0.9086803999661248,950,20
247,COMPLETE,0.6385106381367408,0.45256110595306653,2,0.5140279603181543,2.051623367822077,6.164367018284777,0.018189004929917568,10,79,0.8901781794561637,943,56
248,COMPLETE,0.6425469342338163,0.8217858251567973,3,0.46177942923741166,1.461522417021734,5.812284709336442,0.014993395206479434,9,82,0.8604860745568922,967,24
