Number,State,Value,Param bagging_fraction,Param bagging_freq,Param feature_fraction,Param lambda_l1,Param lambda_l2,Param learning_rate,Param max_depth,Param min_child_samples,Param min_gain_to_split,Param n_estimators,Param num_leaves
249,COMPLETE,0.6412507588544306,0.8011343018706671,3,0.48776760503109323,1.2712022432013566,5.70055172957075,0.02005273235232028,9,75,0.9157946473076561,995,26
250,COMPLETE,0.6435614729173381,0.8214446073873288,4,0.5199209306294407,1.7666365167903144,6.557220290488858,0.016012986718278423,6,77,0.8838348513197576,940,22
251,COMPLETE,0.6433527816974957,0.8457043496384627,3,0.5227572562772091,1.9193135237135115,6.509268535307989,0.014403107876623923,6,77,0.8468575572277903,931,22
252,COMPLETE,0.6429510135906066,0.5393647630912224,3,0.5024664246931811,1.777231297612522,6.625646427049552,0.01174191885694543,7,74,0.8742147412362571,957,20
253,COMPLETE,0.6417435087599871,0.7869124326290362,4,0.5130779765091797,2.0821887761664963,6.295153685923776,0.0161055701662965,6,79,0.8256795473202255,932,23
254,COMPLETE,0.6432426275986415,0.8330624447587337,3,0.5290264728245417,1.6627672574698984,6.7216346258360415,0.013136862380150705,20,77,0.8905920189310662,1000,22
255,COMPLETE,0.6409522110966915,0.6504111468429478,4,0.48412985814206616,1.856282796114118,5.491830084559146,0.01825897875872396,8,72,0.7799696731448299,973,25
256,COMPLETE,0.6434745313406771,0.8100587911454781,6,0.5013958602710542,1.478528087264785,6.294008199235476,0.010041329569078928,8,76,0.901843040571675,947,20
257,COMPLETE,0.6427236966258095,0.809269011019334,3,0.49941941070535445,1.5895692373384551,6.0762611571735174,0.010324435373338391,8,81,0.5826515397012906,953,20
258,COMPLETE,0.6410192301993185,0.7777644249626776,1,0.5157947958922559,2.1908947298803776,6.302174801754513,0.011454666268626413,7,74,0.9043029455421212,915,81
259,COMPLETE,0.6433709394768599,0.8190982364456336,4,0.5043107769775053,1.7474603829054036,5.999970080578047,0.013266912085053385,7,79,0.9222889899710124,930,20
260,COMPLETE,0.6429185524965514,0.7937715105987715,6,0.5312899090024447,1.47811360540888,6.463857666877062,0.0101332982400399,8,84,0.9542966060136227,946,23
261,COMPLETE,0.6438764923494128,0.804738592946475,6,0.4721969531448657,2.035426253918176,5.740341436530504,0.012416975439678412,9,75,0.9013906854887895,978,23
262,COMPLETE,0.6407674682838643,0.8010493409332285,6,0.46647096854285225,1.9917420755684647,5.797643487690192,0.017362142647275616,9,69,0.9402576977502163,986,24
263,COMPLETE,0.6425774305868426,0.683063376149878,6,0.4749931633548694,2.3046696362681267,8.208698033690453,0.014472017574508415,6,72,0.7497485376395823,916,26
264,COMPLETE,0.6419868794451193,0.8241996841983137,6,0.544753218317837,2.1141917760409346,5.633922286337325,0.020023734268871735,5,74,0.866850643053849,971,22
265,COMPLETE,0.6434370440818441,0.7934366940228613,7,0.48855645515925994,1.8622432860767997,5.882996047799389,0.012660477343028963,18,78,0.9206932825720433,974,24
266,COMPLETE,0.6430386874798328,0.8344683430078881,6,0.5218948604069374,1.662467039605177,5.413843716545291,0.015579001426063156,9,75,0.9613175174215705,902,29
267,COMPLETE,0.6416320865101053,0.8200573122398311,6,0.5407653650551679,1.9815638180473227,6.11222292336314,0.039518151491633964,22,71,0.811114312100761,420,22
268,COMPLETE,0.6423239718495907,0.807913786325349,6,0.5142422408468104,8.292099582365674,8.13803950784847,0.016932018395719804,16,6,0.8927077788430386,955,27
269,COMPLETE,0.643024805691399,0.7875886811201459,6,0.47521064931022744,2.1988884717967805,8.322923360921672,0.012696168431624738,10,82,0.9466484939760553,928,25
270,COMPLETE,0.6427839927418608,0.7760179784661768,6,0.5301032959343523,1.39794803417564,6.512994244824037,0.019224580451248165,19,80,0.9169994357460871,900,20
271,COMPLETE,0.6423388217195133,0.8280549924403003,3,0.4855608224625739,1.7917667427299626,5.858832457871542,0.01455205142465896,9,73,0.7207930449855369,387,23
272,COMPLETE,0.6434903171417811,0.8125583465652658,6,0.5120929585084945,1.3150828765456262,8.409135226953637,0.016152796370267185,8,76,0.9975359672960291,966,27
273,COMPLETE,0.6429214996080949,0.8016966708352123,6,0.5392981998418347,2.3365816639864003,7.926288337402339,0.01213211929285208,9,51,0.8449873421105286,944,31
274,COMPLETE,0.6429578651784132,0.8343660851672464,7,0.4955988673057059,7.739912889927675,6.652395349835467,0.017713774732010024,7,67,0.8730242532713642,924,22
275,COMPLETE,0.6325998897916029,0.8222115017270143,6,0.4618075739580582,5.7893957479107465,6.163191646397976,0.0706277664877167,8,77,0.935114345088349,698,25
276,COMPLETE,0.6320600575464789,0.8436669734591542,6,0.5243793698076832,1.6009770621552655,5.66688208774375,0.057844126695100966,8,75,0.90075563360068,980,20
277,COMPLETE,0.6377919394405943,0.8044248367403857,5,0.5669253779313884,1.0178371624697744,3.764298059670077,0.013872246497171139,3,86,0.9687640854330059,324,23
278,COMPLETE,0.6434576131342895,0.8163301115455041,6,0.549675261318793,1.9555356740977858,8.075564199828234,0.021097210830383146,15,78,0.9809743995490346,404,29
279,COMPLETE,0.6399143241452326,0.7882336287000286,6,0.4716842896200151,1.2440984947233917,6.429233073018365,0.03460273945013697,23,5,0.9512386072389829,820,25
280,COMPLETE,0.6427252577018634,0.6386031549053215,6,0.5326915788611466,1.727393249867907,6.806670522050473,0.014764173777136309,9,73,0.9255105110752208,895,20
281,COMPLETE,0.6407721265062313,0.8272118450946706,4,0.5079236801047716,1.464784159982168,8.616236784604885,0.01854269050726623,25,71,0.8828978324490928,765,23
282,COMPLETE,0.6433887114525312,0.770159675386423,6,0.49253760609941916,6.4300415384071306,8.256382313347268,0.011868799578882552,28,80,0.8513017569062368,999,27
283,COMPLETE,0.6436571093661163,0.8033908942392589,6,0.44286560845262185,6.751378184048397,6.024389248544731,0.015381480662464763,10,76,0.6365870764096857,727,22
284,COMPLETE,0.6434312570264498,0.6667848409192455,2,0.4363912615871388,7.059708612162558,5.9540189685057205,0.016961449043245293,10,75,0.7980786047472351,863,20
285,COMPLETE,0.642285802289782,0.8040628600550345,6,0.45274917926330444,6.149929431839546,6.118489943679631,0.015643015177497544,10,70,0.649091848567291,731,22
286,COMPLETE,0.6356939461027669,0.7088262148789082,6,0.4428495182393912,5.427872216911619,6.294567981871726,0.06604150238378194,21,76,0.7534174108983345,726,25
287,COMPLETE,0.6429287227105687,0.7911406162156588,6,0.426022022862415,6.7206114122973615,5.855389628611178,0.019567687759855935,17,8,0.680377155485271,359,20
288,COMPLETE,0.6346459961049831,0.8393985406356594,6,0.8482924489842312,7.244256846821732,6.477283574812789,0.01658107758424285,10,73,0.7710680670574638,707,119
289,COMPLETE,0.643030821371204,0.7985885869265428,6,0.4587662789437362,7.3532500263666165,5.27785485649018,0.01403546581590886,9,37,0.6225693494598677,954,28
290,COMPLETE,0.6423055890180721,0.8616647697421326,1,0.583004778924092,2.720028279654975,1.8223346076060012,0.018301069502189387,5,77,0.9677890643629036,936,23
291,COMPLETE,0.6432255629297406,0.8171806257979107,5,0.4793665344182903,9.050356134557468,6.211171124642204,0.015340586316429438,14,92,0.8205556691810656,433,22
292,COMPLETE,0.6421637668660872,0.8281631756964221,6,0.5594939717403168,1.2227070917091813,5.772208891743476,0.013081235547097161,9,74,0.7034652290327656,913,31
293,COMPLETE,0.6412758718170374,0.6929775721199667,7,0.5486111722811018,2.4481972772757743,5.5268568581115325,0.022154921877826736,8,72,0.9890837268514563,746,26
294,COMPLETE,0.643624433936676,0.7346905655415051,6,0.44566662337216334,2.184099010320651,6.653850544000589,0.016846874225533343,10,78,0.4645702094050079,852,20
295,COMPLETE,0.6430304177062289,0.7766065432867486,6,0.4258773475038048,6.7817553633889975,6.692223256962235,0.01589277656566025,10,78,0.5050432295589018,839,20
296,COMPLETE,0.6436923961149968,0.7487512002169798,6,0.4461587682419284,2.1682674777423516,8.447682865159102,0.013738967699452986,9,76,0.5014964113082119,865,22
297,COMPLETE,0.6435349239076519,0.7633863034809187,3,0.44690816833574337,7.823504430022327,8.036793794423224,0.013648626746326387,9,76,0.9453530612621822,860,20
298,COMPLETE,0.6437147941627273,0.7389219809725267,6,0.4486189073995176,2.1600276997647625,6.037280487911488,0.012015984997901592,10,80,0.37298351015836434,872,23
299,COMPLETE,0.6433431437496844,0.7267762209354436,6,0.4575146114295522,2.2204890092593432,5.97365766275642,0.011616748700191111,10,82,0.4193484695332874,885,24
300,COMPLETE,0.6433242215074471,0.7518563110983371,6,0.44499683249457894,2.097556147599723,6.027893764900746,0.012852248707962198,10,80,0.35610115122131286,847,22
301,COMPLETE,0.6433604584765343,0.7638573151384542,6,0.4399598187981852,2.3357179857889983,8.481834902359344,0.011488550508493246,9,83,0.382588050110999,877,20
302,COMPLETE,0.6432216548812211,0.7484694315376242,6,0.4668651019395208,2.0582740789920195,8.289741695191964,0.01362548728786802,10,79,0.4912060016679063,833,24
303,COMPLETE,0.6439015052888399,0.7401304349945087,6,0.4290301913661855,2.175836966505775,5.745160257053997,0.014394372011621132,9,74,0.4442431033722368,863,23
304,COMPLETE,0.6430469143863596,0.7303691810362974,6,0.4213966847839575,2.165986970790549,5.61546226801612,0.014838080067155228,9,98,0.46622424790524497,861,25
305,COMPLETE,0.6432746135825933,0.7135747835676605,6,0.4305510775123955,2.3646066333668077,5.708853968313354,0.010105517235750983,9,75,0.3257201728206356,827,23
306,COMPLETE,0.6361307080335102,0.7368814648753259,6,0.4138849258168517,1.973908728889163,5.417432736419706,0.045950920341641555,10,78,0.5661061436881285,863,27
307,COMPLETE,0.6431937162637891,0.7338928036900642,6,0.44495795293333,2.549816648288945,5.867097412883511,0.017342869106109656,9,81,0.38841287807023084,843,23
308,COMPLETE,0.64284056299447,0.7740232121659972,6,0.4046500416069928,2.2066664970477152,6.114534483331009,0.011909039270560527,8,69,0.43262483490848563,882,25
309,COMPLETE,0.6432008750656474,0.7440835957134938,6,0.46427054387649525,1.977670927914283,5.031386977786689,0.014931459622126754,9,75,0.46715487604312,873,22
310,COMPLETE,0.6434640539126082,0.7523990739430305,6,0.4465583489007405,2.198024798112196,6.274716123612868,0.012983991046706,18,77,0.4100053314739329,809,20
311,COMPLETE,0.6420545272648756,0.7209842862660562,6,0.4613043577333658,2.3986693152427305,5.766862433336321,0.01731545041331352,10,72,0.4491744523096416,865,29
312,COMPLETE,0.6428862164314707,0.7842450301606998,6,0.4297500619940598,1.860577599639173,6.033471391324465,0.014722422586749466,8,85,0.5218223429219004,844,25
313,COMPLETE,0.6312351913896389,0.8826941575450225,6,0.45597909610615645,2.042007955623736,6.416807466539125,0.07437881531203971,20,74,0.4524922333394351,894,22
314,COMPLETE,0.6372563831864007,0.7411080006563361,6,0.4382155846090641,1.615013684635502,6.199022039107016,0.011746564433238547,10,79,0.3673584809710985,855,141
315,COMPLETE,0.6437349917005053,0.7946146131581171,6,0.4690394394619416,4.071099743390665,5.905166790788206,0.01583369280380202,8,76,0.5591430817504086,826,27
316,COMPLETE,0.6135879196176005,0.7628990437933537,6,0.4732336240137419,3.818607137795754,5.658454514717665,0.05121851654454773,9,77,0.60067906697464,821,107
317,COMPLETE,0.641758162155807,0.797050742345403,6,0.47870134308758544,1.334277952605062,5.927793145681318,0.019605756779339557,8,75,0.48735516166375514,834,29
318,COMPLETE,0.6423202852809691,0.7904018873024304,6,0.44942163823829445,1.5260706627562777,5.519948996528606,0.01676630169942575,8,81,0.5587446319565822,816,34
319,COMPLETE,0.6424406238828662,0.8061954032853315,6,0.42230573805918253,1.8383932454720682,4.458258002548222,0.018434476777950945,9,34,0.5073145109558258,854,27
320,COMPLETE,0.6436754636195833,0.7565947160524181,6,0.47272232633148853,4.286129779050895,5.857325425692725,0.01553052134839306,8,73,0.5225183490259299,887,26
321,COMPLETE,0.6415365465122503,0.7320764012958598,6,0.47455141638873666,4.938254056421877,5.838264156960363,0.014732227566398805,9,71,0.5248190298875067,901,32
322,COMPLETE,0.6428222337467977,0.7524952372339049,7,0.4646594397953895,1.959898648404812,6.0283283630748885,0.012981493196681444,4,79,0.4718443827857044,978,27
323,COMPLETE,0.6413074648527834,0.7741668816710987,3,0.48883105788052084,4.107296502084406,5.30022633015668,0.01569852830525975,10,76,0.5372322277692972,875,30
324,COMPLETE,0.643328622527352,0.7640033668220703,6,0.4555136663176799,3.9588955110025124,5.74809218226427,0.014354146667195955,8,73,0.5431580353366599,894,25
325,COMPLETE,0.6397748025263799,0.7303054556673395,6,0.43681957865756865,2.5726387796605805,6.288933900688003,0.03141586524560249,11,78,0.5077707658365804,807,28
326,COMPLETE,0.6378873365481926,0.7574358823484442,6,0.46874288112344525,2.2229177238828264,5.873295907864335,0.011285231396572858,8,63,0.4784999865777708,832,95
327,COMPLETE,0.6432283921568225,0.7445166112766809,6,0.4857174114672556,1.6370076046267519,6.134142267270702,0.016148033320487382,9,76,0.14959265961577184,850,25
328,COMPLETE,0.6434320286338356,0.7826506048074484,6,0.4476569574743547,4.308293297632377,5.5536648024299975,0.012914370457267474,10,74,0.5963672739248361,916,23
329,COMPLETE,0.6415982893921502,0.7401228394488515,6,0.475271978739304,1.3987541159017542,9.80622787128841,0.02085859952591429,9,83,0.5169775486136946,964,30
330,COMPLETE,0.6424258347413024,0.7207519298824526,3,0.45664156173047993,2.898633678635647,6.343123569313457,0.018227449414529088,11,80,0.48704352609325985,865,27
331,COMPLETE,0.6426556272797962,0.7956864914412014,6,0.4842819150737385,4.414892497888491,5.9914079314417785,0.014213641907280632,8,70,0.4000758092705992,898,23
332,COMPLETE,0.6431206278975108,0.7833526790814049,6,0.4380446264117104,5.198183026247363,5.681440848240328,0.010026573486755681,9,77,0.43273693118575957,985,25
333,COMPLETE,0.6406861815891105,0.8060789759276463,6,0.46603099448508467,2.0909898555946835,6.55516780728961,0.01611570225413542,10,72,0.5457241657972212,879,33
334,COMPLETE,0.6436856052555493,0.8088128742286519,6,0.49632958702007696,4.6927374346768564,6.2421357259905355,0.01279708941516873,8,75,0.6633075641991446,841,22
335,COMPLETE,0.6433506526326715,0.7947071699461327,7,0.4929756317820502,3.581928182711381,6.437540099595362,0.012654561041961677,8,82,0.4337453763277772,829,20
336,COMPLETE,0.6384676924701035,0.7719388982465037,6,0.47741358085265145,1.1528077417539773,6.181845968437788,0.011509558773628407,9,75,0.6333929782587172,811,125
337,COMPLETE,0.642160358933466,0.8115862805816839,6,0.49643118327559826,4.373433091662337,6.79280222935204,0.013937871856516165,7,80,0.580264973035918,844,50
338,COMPLETE,0.6431049635531251,0.7496750373255064,6,0.4548947829336312,4.097585727078101,6.671946888490007,0.015235000971880406,8,78,0.5983986406647905,848,22
339,COMPLETE,0.6404694349310491,0.8014460708628505,6,0.4259859660153675,4.688679155097939,6.342566351250535,0.013017914994560655,8,73,0.6590297024372043,208,24
340,COMPLETE,0.643018782867081,0.8172176826935329,6,0.4725827181762215,4.76136465300868,6.049849462731803,0.01124236097968968,9,76,0.6689748244071275,881,22
341,COMPLETE,0.6435218994607579,0.7857876768749518,6,0.44405625117851966,3.3163449911701077,5.903796009301675,0.016468912208142845,10,85,0.3345570614050791,922,20
342,COMPLETE,0.6428877917965503,0.8292486669979932,6,0.484975322953314,1.36192727922867,6.191529447657856,0.013927618904037464,11,74,0.4976174455855335,787,26
343,COMPLETE,0.6429465697036247,0.5875336208906077,6,0.5025542038679235,3.65933505767744,6.5995912476104,0.010034087383015365,9,78,0.6312635898912264,957,23
344,COMPLETE,0.6286749552160503,0.809760033373566,3,0.46150857853170923,4.502314247557848,6.409503507546361,0.08696674674751673,10,76,0.4580552240109062,831,20
345,COMPLETE,0.6432099271634063,0.8487990809361118,6,0.4138091731716356,4.876075242591582,5.752203566689657,0.015291746739690915,7,81,0.5245596677471677,857,25
346,COMPLETE,0.6420648582304316,0.6167239224093289,6,0.4685772600150312,9.59233236790533,6.15135236225154,0.017435006720691534,9,68,0.47963259448383594,935,23
347,COMPLETE,0.6427288442473055,0.8370800176342943,6,0.45357028233267055,4.181559235950316,5.41975614665894,0.01296603907689008,8,71,0.5708937962411438,875,27
348,COMPLETE,0.6425677676332363,0.7049490999455369,6,0.48737586994116266,3.9251863641804405,5.948806045942927,0.014842306448332586,8,74,0.8620619905833568,894,22
349,COMPLETE,0.6405245155527327,0.7978388360873174,6,0.501893022194086,1.6931378711339917,6.4848768149923774,0.012300025159934107,10,79,0.7114932153898836,972,59
350,COMPLETE,0.6369368377054465,0.8189532541244707,6,0.4313087700270839,1.0016548594519872,6.275047765187034,0.01810733913711074,7,76,0.2734655530577152,999,70
351,COMPLETE,0.6432700268053548,0.7562162577082858,6,0.40152770398069626,4.567227136741156,6.933181542508449,0.016210001610889483,9,72,0.89702101719381,810,20
352,COMPLETE,0.643198256601694,0.7859128813702011,6,0.4476912135978504,1.8382481062730802,8.339771393564012,0.013867689304337495,8,83,0.5566050285759845,839,25
353,COMPLETE,0.6435501917315752,0.806599698313883,7,0.47946199693931496,5.032622783612883,5.541332070413021,0.011626668778356868,11,78,0.611246597890307,910,28
354,COMPLETE,0.6435246143756344,0.7691298492234067,6,0.4588156949544565,1.5103531406829551,5.132980898142355,0.01636082531140734,9,88,0.4490404274069499,863,23
355,COMPLETE,0.6434095698577461,0.8264768699133925,6,0.43726884363619833,1.2146913591413244,6.800507483837516,0.01424663514483043,10,74,0.8737374145036477,938,20
356,COMPLETE,0.6417756662122471,0.7234934082531331,6,0.4942759210942017,2.4274059366939147,5.801407952973181,0.01919447778850602,9,77,0.050091462032335166,828,25
357,COMPLETE,0.6437757189959079,0.7404574775478916,6,0.4707008382824134,1.6234240058111264,6.021544468870122,0.01200315110923295,8,80,0.50672542039606,851,23
358,COMPLETE,0.6434703660896958,0.7368879714177196,6,0.4625209449056767,1.343228319637262,2.8897873393855695,0.011294116234786239,8,84,0.5161300329740937,848,22
359,COMPLETE,0.6434025968132215,0.746501385759672,6,0.4699879051348673,2.7357883992192606,6.101242132201442,0.010139043142293431,7,81,0.501002136582733,869,20
360,COMPLETE,0.6420723028128033,0.7145942827679279,3,0.9400203767929726,1.7798993747433869,5.9375883801878855,0.012692609357743299,10,80,0.4802761357434746,819,27
361,COMPLETE,0.6424417598604065,0.7582304284017679,6,0.4223927851990792,3.0731601978779137,8.565209793771693,0.012750088789596195,11,75,0.5304430248426405,794,30
362,COMPLETE,0.6432864949074341,0.7391006285406165,6,0.44694800810074925,2.2666167439262304,5.618411162279466,0.01394993815334893,9,66,0.49354241139260374,852,23
363,COMPLETE,0.6426643364409392,0.7721892868879255,6,0.5082684992557137,1.9626866659661846,8.103840345671353,0.011466053297049823,8,72,0.5274875955123554,878,22
364,COMPLETE,0.6423834927859997,0.7287387956340461,6,0.4404347462408225,1.1925227513949528,6.0577152593495285,0.015056044059246439,10,40,0.9382230132803979,834,26
365,COMPLETE,0.6438779676913127,0.7995418177772147,6,0.4720130865445725,1.5826959236811518,5.768657117664022,0.013731953206030514,9,79,0.46474739694809447,888,20
366,COMPLETE,0.6435808095413196,0.7878293043602439,6,0.47062640095811203,5.686341445413493,5.864997195075899,0.010113471672411853,9,82,0.446531247370315,888,23
367,COMPLETE,0.6434405377486194,0.7985034523713039,7,0.48436251574917116,1.6799359079019722,5.604729433934624,0.01276674312800067,10,79,0.4158997970741821,907,20
368,COMPLETE,0.6434480466316066,0.7787088515540738,6,0.4574494324225314,2.112747912753049,5.384994455337715,0.013716412261519935,9,80,0.6943659828684834,889,29
369,COMPLETE,0.6437963201986608,0.8085349520456905,6,0.47017161228058824,1.8600866522851582,5.736788397348819,0.011668682713492567,11,84,0.45982565490024657,861,25
370,COMPLETE,0.6439632838913041,0.7951331710235563,6,0.4924195609748397,1.8836347953357293,5.7247913514139075,0.0116350309166316,12,86,0.4735455217555935,864,26
371,COMPLETE,0.6433591188803783,0.7923941797972215,6,0.49460713601696765,1.8830596904243229,5.708465322219112,0.011315816674869687,11,86,0.47045098084504555,867,32
372,COMPLETE,0.6432790717586009,0.8107517060899745,6,0.4841011910638672,1.8334999960333809,5.283978628234857,0.01018674513930127,13,88,0.5089165160312856,871,29
373,COMPLETE,0.6434902242631143,0.8007070141997854,6,0.5069021257229412,1.6458142692932973,5.705302253130539,0.011748110704089647,14,87,0.4572160631559158,855,26
