Number,State,Value,Param bagging_fraction,Param bagging_freq,Param feature_fraction,Param lambda_l1,Param learning_rate,Param max_depth,Param min_child_samples,Param min_gain_to_split,Param n_estimators,Param num_leaves
0,COMPLETE,0.6419619165172821,0.8941114847092374,5,0.4351521275048569,4.141770880460109,0.009148803225933026,14,52,0.1090295018759746,623,38
1,COMPLETE,0.6399962895687056,0.803835418604505,6,0.5464392976950618,4.800399907786571,0.0023278207500838062,18,27,0.09800810651634839,703,32
2,COMPLETE,0.6426356476496596,0.7081142666911502,5,0.6654489055369049,2.3855109882548104,0.012097928800646904,11,45,0.7284669360068194,746,13
3,COMPLETE,0.6432316429101613,0.8335270040823707,6,0.6239320617134497,8.38131509118788,0.012622813977726327,20,15,0.4007573063161274,750,37
4,COMPLETE,0.6426720167922344,0.7853061410899692,5,0.5360452567214004,1.6279923349717407,0.01649992359720379,18,55,0.14645140132170242,1104,16
5,COMPLETE,0.6430879488958141,0.8632440234911085,7,0.5121368386989166,1.5899199449461294,0.009794839196075593,21,94,0.7119615365727378,694,31
6,COMPLETE,0.6423664495506372,0.7941475305696051,5,0.45928157005666914,2.0602330948132987,0.012952179461185463,9,13,0.3422510412156107,1057,12
7,COMPLETE,0.6429601442780069,0.8180358335933896,5,0.4970298836667121,0.6477371162227269,0.014012973130919978,17,36,0.8191537177800343,831,32
8,COMPLETE,0.6435984386267344,0.7576769467112625,7,0.5720734028524483,8.505513024122394,0.013292842426799893,10,82,0.05099057220446024,940,36
9,COMPLETE,0.6424236878151963,0.8897940931429139,7,0.5033279317327696,9.356134245526537,0.004267858955996859,19,51,0.6195215862293886,1062,38
10,COMPLETE,0.644433907240618,0.7417276381060204,7,0.5974183508769177,7.1846841057875235,0.018435344477854797,8,89,0.001365850075368713,942,23
11,COMPLETE,0.6434069978331263,0.7367727630395194,7,0.6188208938542248,7.507713123481151,0.01964356751790579,8,89,0.9978198595113258,938,21
12,COMPLETE,0.642927961819952,0.7558175176724465,7,0.5970530658423683,6.5113278605826945,0.019889275550779954,10,75,0.008564755442419698,914,25
13,COMPLETE,0.6432891312326694,0.7586125065469034,6,0.6955707405512339,9.938664528212957,0.016138403262800333,8,74,0.25811913296330524,986,22
14,COMPLETE,0.6432535837090704,0.7006074826880585,7,0.5846855912544603,6.293952700538262,0.006344806266166828,12,75,0.007649236308331744,1190,28
15,COMPLETE,0.6445561927222621,0.7309640062157455,7,0.5766397987579863,7.984062280672306,0.016716224375406638,9,100,0.23540741882318,865,17
16,COMPLETE,0.6439839243888776,0.7290332775515626,6,0.6513812831335756,6.453558973923491,0.017247291249890658,14,99,0.24590007648872136,827,18
17,COMPLETE,0.6428653223036915,0.7313045729896237,7,0.40435301876955626,7.643653377470741,0.01803705792410876,9,65,0.4998675150895452,842,10
18,COMPLETE,0.6432490469434218,0.7668410450831695,6,0.5654721304504978,3.9337152932012343,0.015089798219815594,9,100,0.22680405309886542,1002,18
19,COMPLETE,0.6433559645779626,0.7192753913087155,7,0.6157684373720943,5.643901082051946,0.007867411425856848,8,88,0.3633179997322913,870,24
20,COMPLETE,0.6431812705224346,0.7726502028608284,6,0.6648756324248962,7.336694927031408,0.017597137307118822,11,64,0.18583125830955471,792,28
21,COMPLETE,0.6438400088946328,0.7264873700329717,6,0.6542752097042209,6.469229344616765,0.018656732522282688,14,100,0.30272911248886314,875,17
22,COMPLETE,0.6437340521970678,0.7368022946794885,6,0.6434805519739873,8.891584159754885,0.016539748611772074,15,92,0.4794608033863619,808,20
23,COMPLETE,0.6442658968768449,0.7440476783557187,6,0.6951885394886554,5.449568367633141,0.014608915298465072,13,82,0.20546535968007473,980,15
24,COMPLETE,0.6441525206027031,0.7442534865263519,7,0.6859139043733324,5.16052329981699,0.014902084761641506,12,66,0.15447939603447247,997,14
25,COMPLETE,0.643058613526123,0.7789068864985597,6,0.5311257018989651,7.91829832215895,0.010752575166493023,11,80,0.42699069118672167,948,15
26,COMPLETE,0.643372561281273,0.7459666611112663,7,0.6034437341973795,3.142598330704947,0.015497137187244816,10,84,0.08530095230694543,1043,10
27,COMPLETE,0.6438661863896517,0.7125445839293925,7,0.47647105192985795,5.693609319695583,0.011178453731203271,13,92,0.29954392423134163,1122,19
28,COMPLETE,0.6429329736957042,0.8121607990676029,6,0.5659070739971392,7.123877130921334,0.018490406062795093,16,72,0.18783440847468558,901,23
29,COMPLETE,0.6439823668850801,0.8379427370246604,7,0.6370620157899913,4.216646147609818,0.014095324726847516,9,84,0.10918471818528226,621,27
30,COMPLETE,0.6434731595942134,0.7163790639043878,6,0.6849092644181997,9.438296995091784,0.007854494024159763,13,60,0.6029243883078552,1018,21
31,COMPLETE,0.6438948716086749,0.7494369976305547,7,0.6989393905829374,5.19960867214766,0.014192889395031758,12,80,0.15734830865052588,972,14
32,COMPLETE,0.643947916044201,0.7417993209371574,7,0.6784828215665405,4.870830610573575,0.014884431802181327,14,67,0.06234488614475151,880,12
33,COMPLETE,0.6434366761394333,0.7673340632004308,7,0.6657975225518094,4.179305955464521,0.019088531850854244,12,95,0.10368500703122996,964,15
34,COMPLETE,0.6438145244173585,0.70059425767603,7,0.6345170273085468,5.6144751611258314,0.01718369198160846,10,69,0.14422909340648793,1091,13
35,COMPLETE,0.6376496243172238,0.7887638592746978,6,0.5492483478575613,3.4228177925955503,0.0010390313861738994,15,58,0.21853055319149284,1020,16
36,COMPLETE,0.6440552587772554,0.7239046926587741,7,0.5937419703550333,8.458288168279456,0.012469527983734671,11,43,0.29657285450061166,671,19
37,COMPLETE,0.643041991817018,0.7468220602832163,5,0.5269983462683262,7.1141412383313645,0.011664377929647954,8,86,0.0019797108539594327,742,12
38,COMPLETE,0.6434897277194723,0.7990427886351209,6,0.6756616955419072,6.016315153239136,0.015967616650485655,13,77,0.38482014761258937,1141,26
39,COMPLETE,0.6432490040763448,0.7787826764137935,7,0.6108114388709704,5.022123901923938,0.016595845819447105,15,29,0.1556438343810897,776,30
40,COMPLETE,0.6426701877969492,0.7100913259630913,7,0.573978811047868,6.88292691501384,0.01379408791399963,17,6,0.43905785218745585,920,40
41,COMPLETE,0.6431851178425949,0.7206635524091156,7,0.5951362353422547,8.290338956632404,0.012666649671994705,11,44,0.3235467947133099,656,19
42,COMPLETE,0.6432744278252598,0.7257689992525846,7,0.553372525310571,8.181961122706388,0.012255274110909506,12,46,0.27799297455105293,673,16
43,COMPLETE,0.6429594226822106,0.7539983036036465,7,0.6268102715344624,8.96681694828172,0.009726348487736467,11,33,0.20584438383744186,713,17
44,COMPLETE,0.6436595885120692,0.7317962304576133,7,0.5890498790938152,8.921350218356919,0.014845603912893433,10,51,0.055287932762537344,1033,22
45,COMPLETE,0.6431966205082554,0.7614716634962428,7,0.5800171411948516,7.888719486288872,0.015353346228044948,9,44,0.5732998747501719,1079,14
46,COMPLETE,0.643277235618803,0.7401566244814686,7,0.6916017774087013,4.430010636756831,0.013375407674201548,12,37,0.10884139200211933,975,20
47,COMPLETE,0.6430333648177725,0.8692633632362753,5,0.6632386827005802,9.953288477296582,0.01768168655693164,11,22,0.24934931952474404,998,24
48,COMPLETE,0.6433823992754435,0.7065453590711511,6,0.556984387473333,8.53468330125549,0.019556397558726017,14,95,0.8972947375689909,603,35
49,COMPLETE,0.6448939888612473,0.7348840948639017,7,0.519810543786184,6.919674161691335,0.017007727869465937,10,89,0.13665828871810232,930,18
50,COMPLETE,0.6440337037820394,0.7534346998851531,7,0.48570252624331883,6.0326485834751935,0.018287236557968083,8,90,0.03607919745806819,931,11
51,COMPLETE,0.6450965322277972,0.7344146017941515,7,0.5253073663793715,6.816747636254159,0.016893802081835406,10,96,0.1403851155049098,956,18
52,COMPLETE,0.6449022693516204,0.7338907475245112,7,0.5125558831966632,6.998886641242949,0.016709660054989296,9,96,0.13563321808044093,902,17
53,COMPLETE,0.6447035197213846,0.7348175302217211,7,0.5166774887097557,6.923031302875499,0.01731180401692236,9,96,0.11629019285130482,853,17
54,COMPLETE,0.6449758506892841,0.7368996198205019,7,0.5150153967741802,6.765188472224574,0.016898855750523033,9,96,0.11963267933812677,846,17
55,COMPLETE,0.6447354449769774,0.7341018139646663,7,0.5159604566287731,6.778918216815429,0.016674445746499563,9,98,0.11411387058162963,847,17
56,COMPLETE,0.645410755046691,0.7365741779760027,7,0.5183641777834406,6.759625379995842,0.01588386500680989,9,96,0.12759123003838588,818,18
57,COMPLETE,0.6440886700915174,0.7625206400120078,7,0.5082244242323689,6.667384540905438,0.01625487351788272,10,97,0.07205572832267523,814,18
58,COMPLETE,0.6435902402982588,0.7144941082868219,7,0.45984303841474383,7.518202972444141,0.015794347244275107,9,92,0.03468490315748146,902,21
59,COMPLETE,0.6439663060202322,0.7356509722565893,7,0.4925997161637982,6.103965464409155,0.019291080549905106,10,87,0.13467408234781036,786,16
60,COMPLETE,0.6445623727258624,0.7207181203175521,7,0.5189819033826707,0.4432229895879445,0.016943906683507502,9,98,0.17820990060820535,845,18
61,COMPLETE,0.6440325678044989,0.7336918348495363,7,0.5195366776513178,6.65690191031631,0.01788821112443383,9,95,0.1240190921285437,844,20
62,COMPLETE,0.6444274200229659,0.7500899750663048,7,0.5401550880240144,6.866348162775634,0.017180125831120344,9,90,0.08740027209114264,889,17
63,COMPLETE,0.6440621603766518,0.7291387200193821,7,0.5016455371044547,7.484851245903819,0.01876008855089598,10,96,0.17914213347969224,856,18
64,COMPLETE,0.6448976004124841,0.7397190911590471,7,0.4738087746073235,6.308825415389246,0.01745960481470487,8,92,0.03349082342121544,759,16
65,COMPLETE,0.6432916818237506,0.7087762606878463,7,0.4705102524605541,6.166842792082514,0.015674802950278455,21,92,0.7534173282930038,765,15
66,COMPLETE,0.6397672400595464,0.8366099255910986,7,0.4896663601087991,7.75081453841618,0.0040035474806862405,8,85,0.029105225559492312,738,13
67,COMPLETE,0.6438653504816503,0.7707218822884181,7,0.44303887325897395,6.3763839530594435,0.016347974000125505,8,99,0.07535704819316234,818,19
68,COMPLETE,0.644395459044809,0.7569923659004066,7,0.5397116011962078,7.022096996413563,0.01793600533642851,20,89,0.16852291423664784,953,22
69,COMPLETE,0.6442202291508183,0.8273176852847303,7,0.5290292871650306,7.315707484252449,0.019842464711061245,9,80,0.22826975716382658,802,14
70,COMPLETE,0.6448827255367664,0.7411598284398621,7,0.508246910386623,5.870524309668179,0.016754504876293715,8,93,0.048683861660279146,915,21
71,COMPLETE,0.6447251497339855,0.7396727871492691,7,0.500818881296372,5.8200524628237025,0.01657931341513099,8,93,0.04940645912189697,908,20
72,COMPLETE,0.6447182445623327,0.7246370404258882,7,0.4787783086727241,5.388766704005812,0.01768819236405425,8,99,0.0906827223504443,929,16
73,COMPLETE,0.6442806610126135,0.7476162850921358,7,0.5111378590414108,6.653578238718362,0.018830707152476683,10,93,0.13705277506669536,884,17
74,COMPLETE,0.6449015263222857,0.7398189180680246,7,0.5212704993093108,6.300226808216211,0.01586716202231114,9,88,0.022391105625003488,864,19
75,COMPLETE,0.6446173961914431,0.7403497286138984,7,0.525506196204454,6.311599589486652,0.01442017601812758,9,88,0.00020982553422119188,872,21
76,COMPLETE,0.6436586240028368,0.728130277543718,7,0.4660964287796603,5.867420960206931,0.015222567707255484,10,83,0.026035607320436915,826,19
77,COMPLETE,0.6439669490263873,0.7167768897342525,7,0.5363352708110074,1.2663542070146865,0.01589888887809354,8,78,0.05885249364302013,953,23
78,COMPLETE,0.6446426520443066,0.7446672244687397,7,0.4312892265444711,7.282432931543056,0.018314039096899964,8,90,0.19906030744843584,915,15
79,COMPLETE,0.6442784497858919,0.7500424927016043,7,0.5075518637209891,4.596151040313787,0.013663709111713825,9,86,0.09505341642543501,761,18
80,COMPLETE,0.6434412307663642,0.7637714080724689,7,0.48051536055405236,5.417630027145014,0.01732844397488295,10,72,0.14245270617432715,892,20
81,COMPLETE,0.645073955567246,0.7366489901712001,7,0.4941524321592478,6.479460186856144,0.016820910990258328,9,100,0.11736854981976427,863,17
82,COMPLETE,0.6446412874423556,0.7230024497282886,7,0.5468976177146637,6.306213661284907,0.016878925639888284,18,100,0.06738477102301228,862,16
83,COMPLETE,0.6449574714300219,0.7397359252041841,7,0.49668567106811123,6.468560816755208,0.01621845630870408,8,94,0.02270295677224801,828,19
84,COMPLETE,0.6439895971320667,0.7550020847000625,7,0.4969451498403401,6.551374675471505,0.016250024116418706,9,96,0.01934709544477277,831,18
85,COMPLETE,0.6449352305615738,0.7304261829589331,7,0.5233335424540139,7.1185404392434695,0.01541836159443492,11,91,0.08591917606313543,799,19
86,COMPLETE,0.6439691030970063,0.7300694366220926,7,0.5601362126809992,7.14037751909539,0.015410187320891087,9,94,0.08240625956771325,805,19
87,COMPLETE,0.6429230071003026,0.8988382390526283,7,0.44885394558385894,7.6954101844754765,0.014879647205903346,11,91,0.10130198113575792,834,13
88,COMPLETE,0.6432293780995932,0.8520907031261834,7,0.49422731613899373,8.0310487925953,0.013103400939089061,19,100,0.27184594424905983,720,15
89,COMPLETE,0.6440993297046639,0.717479458018392,7,0.5322034492532048,6.473372428525247,0.014433744375475111,8,97,0.016828570507349504,773,16
90,COMPLETE,0.6428948434307162,0.7051036555473695,5,0.484599094918277,7.362529230757369,0.015601687293424312,10,87,0.15702140947807186,793,20
91,COMPLETE,0.6446139918310783,0.7377558934642046,7,0.5210068028163779,6.965261565524934,0.01750563608621599,9,83,0.12839353179417642,790,17
92,COMPLETE,0.6445217275923572,0.7442022187200192,7,0.5031528924380497,6.807592423019354,0.01607872545592923,10,94,0.0435846060285424,866,19
93,COMPLETE,0.6448889126848796,0.7264052118854482,7,0.5236085649212463,6.113372990657787,0.017927877691780544,10,89,0.20069670960120434,754,18
94,COMPLETE,0.6442368079928465,0.7329924132239073,7,0.5433203919776443,5.587743877041553,0.017102339763838455,11,97,0.07135291817418515,819,22
95,COMPLETE,0.6450026533291758,0.7514267058052537,7,0.5132955717807207,7.193922314601139,0.01833524894934894,9,91,0.11511787881194943,936,16
96,COMPLETE,0.6441364347320603,0.7124949133371891,7,0.5122696062795943,7.471295986405249,0.019360860099305273,9,95,0.16832278702707282,733,15
97,COMPLETE,0.644306277663375,0.7511072669330735,7,0.5339383113062077,7.19464963640235,0.018992677663577276,9,91,0.1056336036668749,836,16
98,COMPLETE,0.643454819629772,0.7584312831676132,7,0.4907059657262964,6.527773986772448,0.008325235865561805,8,85,0.12321077284259227,880,17
99,COMPLETE,0.6442646644483813,0.721791116724878,7,0.4751969112062817,7.633889090471783,0.018242961579238368,9,98,0.000617905323292478,894,19
100,COMPLETE,0.6446475496078534,0.7378512808360986,7,0.4975575255405939,6.262935345729693,0.01633736577118245,9,94,0.040268712164943654,780,14
101,COMPLETE,0.6442476712246087,0.7314768839968809,7,0.5118299016516082,7.0233038716652025,0.01756756944661211,10,88,0.15171658941929378,939,18
102,COMPLETE,0.6448786102973749,0.7452879528834796,7,0.5275553754391589,6.747208319136916,0.01689211917303293,11,91,0.08634954876153575,926,18
103,COMPLETE,0.6450893412756311,0.7359569902581861,7,0.5162499104509818,5.965620379632792,0.01575664153759274,16,97,0.12163702908090297,958,17
104,COMPLETE,0.6446718731017922,0.7422957437287677,7,0.4862914276017613,5.980597513652076,0.015994910416111452,20,97,0.533024795089751,974,16
105,COMPLETE,0.6446018783095705,0.7492138642268956,7,0.5043226852022855,5.188184397154518,0.015234998947640724,17,100,0.21847070592758064,987,17
106,COMPLETE,0.6446456134448757,0.7277294575513584,7,0.5144662003658674,5.716554776713574,0.015680774139732522,16,93,0.6784716910823783,959,15
107,COMPLETE,0.6446962358905517,0.737730317487692,7,0.47052152173561895,6.4917205981815655,0.014663352738448515,16,95,0.18738221942564545,856,14
108,COMPLETE,0.6449608043452585,0.7322285115773984,7,0.5238408538125207,6.169110802356247,0.01847100863424884,18,81,0.05887561622128714,802,20
109,COMPLETE,0.6440462173962657,0.8073364784948045,7,0.5389613341220031,6.734686489254844,0.01853107787185162,15,98,0.11746861209187748,901,20
110,COMPLETE,0.6437849247006927,0.7206928885672464,7,0.549892967461769,7.87700055991414,0.018113632154329717,18,87,0.06369705119256058,811,21
111,COMPLETE,0.6443830561705315,0.7308929856466654,7,0.5241854241406504,6.216814104678061,0.0165159174194018,19,81,0.028442802715200936,822,17
112,COMPLETE,0.6446288738513088,0.7356235330371648,7,0.5051584914588255,7.110670564661459,0.017539097308401544,18,92,0.07412899140076339,801,19
113,COMPLETE,0.644772292801912,0.7258173157408152,7,0.516516240607448,6.072018517315572,0.018620183632816763,17,96,0.052689311940259165,941,16
114,COMPLETE,0.6441463513158721,0.742375801433985,7,0.5308027991854302,6.621487364864937,0.01726363772855136,20,90,0.09631650893612131,871,17
115,COMPLETE,0.6445572036708278,0.746550960847196,7,0.4998371264279283,6.385637112172997,0.016613266921398227,14,94,0.13748381167128118,768,20
116,COMPLETE,0.6451452899556237,0.738779902132924,7,0.5197372738960744,5.887292090175547,0.01608019403555729,19,85,0.16631587320687505,843,19
117,COMPLETE,0.6427601407857689,0.7346550567328891,7,0.522961182173,5.6462730201259275,0.014017352245611587,19,54,0.1666181960001713,844,19
118,COMPLETE,0.6450459562214546,0.7300088778327679,7,0.5440676085708509,5.435010687128673,0.016018911248089622,17,84,0.24443026144095265,1012,22
119,COMPLETE,0.6448444916763424,0.7294170539865573,7,0.5344482462508785,4.909220525816564,0.015062187287235707,17,77,0.24276850356811988,1060,24
120,COMPLETE,0.6443178910689846,0.7526579398566731,7,0.5432213075520859,5.879388526986893,0.016262441048317332,19,84,0.3456289848152437,1021,22
121,COMPLETE,0.6436292993499151,0.722916400232283,7,0.5669131688065276,5.286699601853894,0.015703364308327902,16,82,0.1149597813658671,855,21
122,COMPLETE,0.6452775920442592,0.7373494137186067,7,0.5107955287724515,5.584675890191894,0.015389496286311881,17,86,0.15209696145767665,1009,18
123,COMPLETE,0.6445940979350957,0.7316856186848951,7,0.5124921813914318,5.6511394173707705,0.015309373424902463,17,86,0.18804212852923569,1004,18
124,COMPLETE,0.6446829863915033,0.7153853665049605,7,0.5538355538512134,5.044131399846452,0.016750654962725625,18,79,0.14897988312863175,1044,25
125,COMPLETE,0.6435247358323525,0.7364022793415443,7,0.5087148161991705,5.412434399388781,0.016010157289337947,18,62,0.2100147316579572,990,20
126,COMPLETE,0.6431349133509198,0.7245620378245925,7,0.4949993899142085,5.94211303885346,0.006487900258842041,19,100,0.16339758706546775,1016,18
127,COMPLETE,0.6443145510092353,0.7463991525226811,7,0.516790643986332,6.889664109539435,0.014579111970937536,17,85,0.12783135468184553,960,17
128,COMPLETE,0.6443917724761873,0.7188058693013561,7,0.5297379707930351,7.353008893182185,0.017096210722182294,18,90,0.977222395008383,1007,21
129,COMPLETE,0.6442079941725923,0.7288885675293527,7,0.5268489641364043,6.572808449297259,0.015076993197003504,17,73,0.09820866203100476,1079,19
130,COMPLETE,0.6447155725145333,0.7423920300890308,7,0.5043618775588421,6.173088317431955,0.01996644415112047,16,97,0.18914434468284008,1040,17
131,COMPLETE,0.6434847229882331,0.7397450993932504,7,0.5184265183184528,6.3946752584872675,0.01570553439117949,18,69,0.07300772483588656,834,19
132,COMPLETE,0.6434881309208542,0.8853739011732803,7,0.5222751571439651,7.151443983721065,0.016205602458271618,20,76,0.11325595518713609,880,18
133,COMPLETE,0.644815710006396,0.7341515875144157,7,0.5371581541310978,5.568921148098092,0.015543947722290521,16,88,0.1477653174751382,907,20
134,COMPLETE,0.6450863191467029,0.7384917488172922,7,0.5098421568233232,6.752704034090643,0.016495021658595618,19,92,0.08612250963665269,803,19
135,COMPLETE,0.6441956913214945,0.7374544966627129,7,0.49894295668709177,6.841394102080006,0.017801568933627384,21,92,0.0934880080330703,796,18
136,COMPLETE,0.6444814754070578,0.7326095280900053,7,0.5076930019653785,4.765611007982771,0.01647755111695888,19,95,0.13733551743028938,811,22
137,COMPLETE,0.6446612813615178,0.7493737620784413,7,0.5127896339337608,6.672320106627387,0.016794734361231793,19,98,0.16326978478624643,970,19
138,COMPLETE,0.6439714536417283,0.742831459537112,7,0.4894331773308452,5.852864661869451,0.017244299482763074,18,93,0.11906691910644392,827,33
139,COMPLETE,0.6431136262749347,0.7264204501489149,7,0.5440433714209307,6.981684927308701,0.010226663525974919,17,21,0.08193434073101377,779,16
140,COMPLETE,0.6442498288674842,0.7803264008441313,7,0.5316028752918702,7.476965257402657,0.01606638725433125,21,82,0.05301495474360242,980,23
141,COMPLETE,0.6447232564380848,0.7397056612065369,7,0.5238956551800944,6.021204705219187,0.015839988625208554,13,91,0.012069309084638102,853,19
142,COMPLETE,0.6450716621786265,0.7324422348729597,7,0.5179389607047443,6.335383993350855,0.015294697279621138,20,87,0.06095348729683002,839,17
143,COMPLETE,0.6444084049020617,0.7294968390590402,7,0.5156074022362092,6.468914135334882,0.014809254637990559,20,87,0.09401153773477308,839,18
144,COMPLETE,0.6447510593097732,0.7344113044269708,7,0.5015060336468966,6.801664631996014,0.015366499289147711,20,84,0.0634749748726879,819,17
145,COMPLETE,0.6433421506624006,0.7228641284651831,7,0.4830712041078927,6.153545553760396,0.014194973159255995,19,96,0.12785863926209712,947,18
146,COMPLETE,0.6442331249964813,0.7929855075684543,7,0.509965835222,7.07602135658721,0.013679153114723638,15,89,0.10993912948232859,802,20
147,COMPLETE,0.6446414553384071,0.7463008161304039,7,0.4945989333247323,7.222553520342704,0.016988225037479848,19,94,0.17631031964312174,788,16
148,COMPLETE,0.6442384655198238,0.7545124142633088,7,0.5281703414805341,5.81057569869554,0.016480792363578696,21,98,0.4200202643488848,842,15
149,COMPLETE,0.644760908020713,0.7379250806511254,7,0.5056928909060457,6.678240542273525,0.017993543122438293,20,86,0.07866741863130888,813,17
150,COMPLETE,0.6449335694623403,0.7318131019994102,7,0.518563717778708,6.341550222322074,0.01629385743543151,12,90,0.04590468233655978,826,20
151,COMPLETE,0.6445387493941811,0.7315803049344825,7,0.5190803867167259,6.476629253696075,0.016143600285705842,12,91,0.05258910738682329,830,20
152,COMPLETE,0.6444352754148254,0.7285585069931538,7,0.5141823733969445,6.263749376715402,0.015208315799030642,18,89,0.0402638159721113,862,19
153,COMPLETE,0.6436716413052179,0.73558541327795,6,0.5356679587298734,5.515238376702069,0.016546337441462222,12,93,0.14361467115654902,873,18
154,COMPLETE,0.6446943283056253,0.7434192147413748,7,0.5208886675954887,6.099099462611598,0.017576666660480973,13,96,0.10750388605410202,918,21
155,COMPLETE,0.6448992436504356,0.7256529407676575,7,0.5103191474484773,6.928058198731395,0.01908515228371069,18,81,0.08333780457761736,807,17
156,COMPLETE,0.6446462886013384,0.7187973211591301,7,0.5000745279152972,6.5339668165427245,0.016873950759944217,17,99,0.03214044384047823,825,16
157,COMPLETE,0.6446438451779497,0.7335956932328079,7,0.5287728094183541,5.192207909334373,0.015860496949176413,19,95,0.06293784084774405,844,18
158,COMPLETE,0.6434634930683507,0.7398428304226228,5,0.49191941184587595,5.733889758393713,0.015440795627402505,20,91,0.13097297186963633,1183,20
159,COMPLETE,0.6439932479781243,0.7302059492582912,7,0.5168501672477432,6.356308754439106,0.01628679039175653,11,84,0.22748021684886421,786,19
160,COMPLETE,0.6445998564124389,0.7380868263045136,7,0.506622277156168,7.308360756674109,0.014974400254758902,17,88,0.09970723727074862,888,27
161,COMPLETE,0.6451979128648928,0.7416874605216824,7,0.523393784646022,6.732746486703197,0.015841722720885045,9,87,0.017774731867301316,846,19
162,COMPLETE,0.644804050161453,0.7452922013358095,7,0.5226126227461176,6.728135157108765,0.015504910277593925,9,86,9.623971610789317e-05,847,18
163,COMPLETE,0.6453922328971723,0.7355881287192955,7,0.5347867066671934,7.620087312473234,0.017100037840343592,9,93,0.026049018349357037,818,17
164,COMPLETE,0.644407326080624,0.7489514363937654,7,0.5379985818411439,5.993716688871597,0.01723791287191724,9,90,0.026134607318852924,819,19
165,COMPLETE,0.645439129479406,0.7403640364672067,7,0.5471310909184075,7.73454105897176,0.015943245842305494,18,93,0.04237549970546177,798,17
